,Observed,trend,seasonal,resid
2015-01-02,10.0,0.0,0.39848396758280474,0.0
2015-01-03,8.0,0.0,-0.31663231148696264,0.0
2015-01-05,6.0,0.0,0.502359936575053,0.0
2015-01-06,3.0,0.0,0.32018939393939405,0.0
2015-01-07,8.0,0.0,-0.0026788231148695465,0.0
2015-01-08,9.0,0.0,0.024065362931642017,0.0
2015-01-09,12.0,0.0,-0.06663231148696266,0.0
2015-01-10,11.0,0.0,0.37755373502466516,0.0
2015-01-12,5.0,0.0,0.403910324171952,0.0
2015-01-13,3.0,0.0,0.12949171952078925,0.0
2015-01-14,6.0,0.0,-0.4011284355179704,0.0
2015-01-15,5.0,0.0,0.04189482029598302,0.0
2015-01-16,8.0,0.0,-0.02477184637068358,0.0
2015-01-17,11.0,0.0,-0.16004316420014106,0.0
2015-01-19,16.0,0.0,0.30894908386187453,0.0
2015-01-20,9.0,6.366666666666667,0.48017882311486965,2.1531545102184633
2015-01-21,6.0,6.199999999999999,0.12336064129668783,-0.3233606412966871
2015-01-22,7.0,6.283333333333333,0.40139094432699085,0.31527572233967593
2015-01-23,3.0,6.583333333333334,-0.14065451021846376,-3.4426788231148704
2015-01-24,4.0,6.65,-0.2955787526427061,-2.354421247357294
2015-01-26,5.0,6.633333333333334,-0.17550299506694858,-1.457830338266385
2015-01-27,1.0,6.583333333333333,0.05972427766032424,-5.643057610993657
2015-01-28,5.0,6.383333333333334,0.932072762508809,-2.3154060958421425
2015-01-29,3.0,6.2,-0.6300484496124032,-2.569951550387597
2015-01-30,9.0,6.116666666666666,-0.19519996476391824,3.078533298097252
2015-01-31,2.0,6.133333333333333,-0.6917908738548274,-3.4415424594785056
2015-02-02,1.0,6.216666666666667,-0.7736090556730091,-4.443057610993658
2015-02-03,7.0,6.35,-0.001128435517970391,0.6511284355179707
2015-02-04,4.0,6.266666666666666,-0.4356245595489781,-1.8310421071176877
2015-02-05,6.0,5.883333333333333,-0.19260130373502465,0.3092679704016918
2015-02-06,6.0,5.65,0.39848396758280474,-0.0484839675828051
2015-02-07,2.0,5.683333333333334,-0.31663231148696264,-3.366701021846371
2015-02-09,17.0,5.800000000000001,0.502359936575053,10.697640063424947
2015-02-10,10.0,5.983333333333333,0.32018939393939405,3.6964772727272726
2015-02-11,5.0,6.066666666666666,-0.0026788231148695465,-1.0639878435517969
2015-02-12,11.0,6.050000000000001,0.024065362931642017,4.925934637068357
2015-02-13,7.0,6.1,-0.06663231148696266,0.966632311486963
2015-02-14,4.0,6.133333333333333,0.37755373502466516,-2.510887068357998
2015-02-18,1.0,6.133333333333334,0.403910324171952,-5.537243657505286
2015-02-19,2.0,6.033333333333333,0.12949171952078925,-4.162825052854123
2015-02-20,8.0,5.966666666666667,-0.4011284355179704,2.4344617688513037
2015-02-21,8.0,6.033333333333333,0.04189482029598302,1.9247718463706838
2015-02-23,13.0,6.05,-0.02477184637068358,6.974771846370683
2015-02-24,1.0,6.049999999999999,-0.16004316420014106,-4.8899568357998575
2015-02-25,3.0,6.0166666666666675,0.30894908386187453,-3.325615750528542
2015-02-26,8.0,5.983333333333333,0.48017882311486965,1.536487843551797
2015-02-27,9.0,6.083333333333334,0.12336064129668783,2.7933060253699784
2015-02-28,11.0,5.95,0.40139094432699085,4.648609055673009
2015-03-02,10.0,5.666666666666666,-0.14065451021846376,4.4739878435517975
2015-03-03,2.0,5.566666666666666,-0.2955787526427061,-3.27108791402396
2015-03-04,6.0,5.383333333333333,-0.17550299506694858,0.7921696617336157
2015-03-05,3.0,5.133333333333333,0.05972427766032424,-2.193057610993657
2015-03-06,5.0,5.083333333333333,0.932072762508809,-1.015406095842142
2015-03-07,3.0,5.2333333333333325,-0.6300484496124032,-1.6032848837209293
2015-03-09,3.0,5.433333333333334,-0.19519996476391824,-2.2381333685694154
2015-03-10,4.0,5.550000000000001,-0.6917908738548274,-0.8582091261451733
2015-03-11,3.0,5.483333333333333,-0.7736090556730091,-1.7097242776603243
2015-03-12,6.0,5.233333333333333,-0.001128435517970391,0.767795102184637
2015-03-13,5.0,5.116666666666666,-0.4356245595489781,0.31895789288231186
2015-03-14,3.0,5.166666666666666,-0.19260130373502465,-1.9740653629316414
2015-03-16,7.0,5.083333333333333,0.39848396758280474,1.5181826990838623
2015-03-17,7.0,4.9,-0.31663231148696264,2.4166323114869623
2015-03-18,4.0,4.716666666666667,0.502359936575053,-1.2190266032417196
2015-03-19,6.0,4.583333333333334,0.32018939393939405,1.096477272727272
2015-03-20,3.0,4.6,-0.0026788231148695465,-1.59732117688513
2015-03-21,2.0,4.583333333333334,0.024065362931642017,-2.607398696264976
2015-03-23,1.0,4.466666666666667,-0.06663231148696266,-3.400034355179704
2015-03-24,7.0,4.366666666666667,0.37755373502466516,2.255779598308668
2015-03-25,7.0,4.283333333333333,0.403910324171952,2.3127563424947146
2015-03-26,8.0,4.283333333333333,0.12949171952078925,3.5871749471458774
2015-03-27,9.0,4.25,-0.4011284355179704,5.15112843551797
2015-03-28,3.0,4.2333333333333325,0.04189482029598302,-1.2752281536293155
2015-03-30,3.0,4.183333333333334,-0.02477184637068358,-1.15856148696265
2015-03-31,4.0,4.033333333333333,-0.16004316420014106,0.12670983086680784
2015-04-01,3.0,3.966666666666667,0.30894908386187453,-1.2756157505285413
2015-04-02,3.0,3.8666666666666663,0.48017882311486965,-1.3468454897815358
2015-04-04,3.0,3.65,0.12336064129668783,-0.7733606412966878
2015-04-06,6.0,3.5,0.40139094432699085,2.098609055673009
2015-04-07,7.0,3.4833333333333334,-0.14065451021846376,3.65732117688513
2015-04-08,6.0,3.5333333333333337,-0.2955787526427061,2.7622454193093726
2015-04-09,1.0,3.65,-0.17550299506694858,-2.4744970049330512
2015-04-10,1.0,3.8166666666666664,0.05972427766032424,-2.8763909443269906
2015-04-11,1.0,3.8666666666666667,0.932072762508809,-3.798739429175476
2015-04-13,2.0,3.7666666666666666,-0.6300484496124032,-1.1366182170542634
2015-04-14,4.0,3.6333333333333337,-0.19519996476391824,0.5618666314305845
2015-04-15,1.0,3.4333333333333336,-0.6917908738548274,-1.7415424594785063
2015-04-16,5.0,3.3166666666666664,-0.7736090556730091,2.4569423890063424
2015-04-17,1.0,3.3833333333333337,-0.001128435517970391,-2.382204897815363
2015-04-18,1.0,3.4833333333333334,-0.4356245595489781,-2.0477087737843553
2015-04-20,3.0,3.6,-0.19260130373502465,-0.40739869626497544
2015-04-21,1.0,3.8,0.39848396758280474,-3.1984839675828045
2015-04-22,0.0,3.9166666666666665,-0.31663231148696264,-3.600034355179704
2015-04-23,2.0,3.833333333333333,0.502359936575053,-2.335693269908386
2015-04-24,7.0,3.7333333333333334,0.32018939393939405,2.9464772727272726
2015-04-25,5.0,3.6333333333333333,-0.0026788231148695465,1.3693454897815363
2015-04-27,7.0,3.633333333333333,0.024065362931642017,3.3426013037350253
2015-04-28,6.0,3.7666666666666666,-0.06663231148696266,2.299965644820296
2015-04-29,5.0,3.933333333333333,0.37755373502466516,0.6891129316420017
2015-04-30,3.0,4.166666666666666,0.403910324171952,-1.570576990838618
2015-05-02,4.0,4.266666666666667,0.12949171952078925,-0.39615838618745586
2015-05-04,1.0,4.266666666666667,-0.4011284355179704,-2.865538231148696
2015-05-05,4.0,4.2666666666666675,0.04189482029598302,-0.3085614869626505
2015-05-06,6.0,4.333333333333334,-0.02477184637068358,1.6914385130373497
2015-05-07,7.0,4.466666666666667,-0.16004316420014106,2.693376497533474
2015-05-08,7.0,4.65,0.30894908386187453,2.041050916138125
2015-05-09,11.0,4.833333333333333,0.48017882311486965,5.686487843551797
2015-05-10,2.0,5.0,0.12336064129668783,-3.1233606412966877
2015-05-11,2.0,5.15,0.40139094432699085,-3.5513909443269913
2015-05-12,5.0,5.183333333333334,-0.14065451021846376,-0.04267882311486981
2015-05-13,2.0,5.2,-0.2955787526427061,-2.904421247357294
2015-05-14,5.0,5.2,-0.17550299506694858,-0.024497004933051597
2015-05-15,5.0,5.183333333333334,0.05972427766032424,-0.2430576109936578
2015-05-16,7.0,5.166666666666667,0.932072762508809,0.901260570824524
2015-05-18,10.0,5.15,-0.6300484496124032,5.4800484496124025
2015-05-19,2.0,5.083333333333334,-0.19519996476391824,-2.8881333685694157
2015-05-20,3.0,5.133333333333333,-0.6917908738548274,-1.4415424594785056
2015-05-21,3.0,5.216666666666667,-0.7736090556730091,-1.4430576109936577
2015-05-22,7.0,5.216666666666667,-0.001128435517970391,1.7844617688513036
2015-05-23,3.0,5.183333333333333,-0.4356245595489781,-1.7477087737843546
2015-05-25,12.0,5.083333333333333,-0.19260130373502465,7.1092679704016914
2015-05-26,3.0,4.983333333333333,0.39848396758280474,-2.381817300916138
2015-05-27,8.0,5.0,-0.31663231148696264,3.3166323114869627
2015-05-28,3.0,5.1,0.502359936575053,-2.6023599365750525
2015-05-29,8.0,5.116666666666667,0.32018939393939405,2.563143939393939
2015-05-30,5.0,5.083333333333333,-0.0026788231148695465,-0.0806545102184635
2015-05-31,7.0,5.05,0.024065362931642017,1.925934637068358
2015-06-01,5.0,4.966666666666667,-0.06663231148696266,0.09996564482029588
2015-06-02,5.0,4.783333333333333,0.37755373502466516,-0.16088706835799838
2015-06-03,2.0,4.5,0.403910324171952,-2.903910324171952
2015-06-04,1.0,4.416666666666667,0.12949171952078925,-3.5461583861874564
2015-06-05,7.0,4.466666666666667,-0.4011284355179704,2.9344617688513037
2015-06-06,3.0,4.4,0.04189482029598302,-1.4418948202959834
2015-06-08,7.0,4.266666666666667,-0.02477184637068358,2.758105179704017
2015-06-09,4.0,4.15,-0.16004316420014106,0.010043164200140703
2015-06-10,4.0,3.9833333333333334,0.30894908386187453,-0.2922824171952079
2015-06-11,8.0,3.816666666666667,0.48017882311486965,3.703154510218464
2015-06-12,6.0,3.6833333333333336,0.12336064129668783,2.1933060253699788
2015-06-13,4.0,3.583333333333333,0.40139094432699085,0.015275722339676112
2015-06-15,4.0,3.5166666666666666,-0.14065451021846376,0.6239878435517971
2015-06-16,1.0,3.3833333333333333,-0.2955787526427061,-2.087754580690627
2015-06-17,4.0,3.25,-0.17550299506694858,0.9255029950669486
2015-06-18,1.0,3.1666666666666665,0.05972427766032424,-2.2263909443269907
2015-06-19,0.0,3.1,0.932072762508809,-4.032072762508809
2015-06-20,0.0,3.1166666666666667,-0.6300484496124032,-2.4866182170542634
2015-06-22,7.0,3.3,-0.19519996476391824,3.8951999647639184
2015-06-23,1.0,3.3333333333333335,-0.6917908738548274,-1.6415424594785062
2015-06-25,1.0,3.3,-0.7736090556730091,-1.5263909443269907
2015-06-26,1.0,3.2666666666666666,-0.001128435517970391,-2.265538231148696
2015-06-27,2.0,3.166666666666667,-0.4356245595489781,-0.7310421071176889
2015-06-29,3.0,3.1166666666666663,-0.19260130373502465,0.0759346370683584
2015-06-30,2.0,3.033333333333333,0.39848396758280474,-1.431817300916138
2015-07-01,1.0,2.9,-0.31663231148696264,-1.5833676885130372
2015-07-02,4.0,2.8833333333333333,0.502359936575053,0.6143067300916137
2015-07-03,3.0,2.8666666666666667,0.32018939393939405,-0.18685606060606075
2015-07-04,2.0,2.8666666666666667,-0.0026788231148695465,-0.8639878435517971
2015-07-06,2.0,2.9166666666666665,0.024065362931642017,-0.9407320295983085
2015-07-07,5.0,2.933333333333333,-0.06663231148696266,2.1332989781536296
2015-07-08,1.0,3.05,0.37755373502466516,-2.4275537350246648
2015-07-09,7.0,3.1833333333333336,0.403910324171952,3.4127563424947143
2015-07-10,7.0,3.15,0.12949171952078925,3.7205082804792107
2015-07-11,3.0,3.1166666666666667,-0.4011284355179704,0.2844617688513037
2015-07-13,5.0,3.15,0.04189482029598302,1.808105179704017
2015-07-14,3.0,3.2,-0.02477184637068358,-0.1752281536293166
2015-07-15,2.0,3.2666666666666666,-0.16004316420014106,-1.1066235024665256
2015-07-16,3.0,3.2333333333333334,0.30894908386187453,-0.5422824171952079
2015-07-17,4.0,3.25,0.48017882311486965,0.26982117688513035
2015-07-18,2.0,3.333333333333333,0.12336064129668783,-1.456693974630021
2015-07-20,7.0,3.45,0.40139094432699085,3.148609055673009
2015-07-21,0.0,3.5833333333333335,-0.14065451021846376,-3.4426788231148695
2015-07-22,5.0,3.6666666666666665,-0.2955787526427061,1.6289120859760395
2015-07-23,3.0,3.666666666666667,-0.17550299506694858,-0.4911636715997184
2015-07-24,3.0,3.6666666666666665,0.05972427766032424,-0.7263909443269908
2015-07-25,5.0,3.8166666666666664,0.932072762508809,0.2512605708245246
2015-07-27,3.0,3.833333333333333,-0.6300484496124032,-0.2032848837209298
2015-07-28,2.0,3.7333333333333334,-0.19519996476391824,-1.5381333685694152
2015-07-29,4.0,3.6833333333333336,-0.6917908738548274,1.0084575405214937
2015-07-30,0.0,3.583333333333333,-0.7736090556730091,-2.809724277660324
2015-07-31,5.0,3.55,-0.001128435517970391,1.4511284355179705
2015-08-01,2.0,3.533333333333333,-0.4356245595489781,-1.0977087737843552
2015-08-03,1.0,3.5166666666666666,-0.19260130373502465,-2.324065362931642
2015-08-04,5.0,3.533333333333333,0.39848396758280474,1.068182699083862
2015-08-05,3.0,3.55,-0.31663231148696264,-0.23336768851303719
2015-08-06,9.0,3.533333333333333,0.502359936575053,4.9643067300916135
2015-08-07,6.0,3.583333333333333,0.32018939393939405,2.096477272727273
2015-08-08,4.0,3.6166666666666667,-0.0026788231148695465,0.38601215644820286
2015-08-09,0.0,3.5666666666666664,0.024065362931642017,-3.5907320295983083
2015-08-10,7.0,3.5999999999999996,-0.06663231148696266,3.466632311486963
2015-08-11,8.0,3.5999999999999996,0.37755373502466516,4.022446264975335
2015-08-12,1.0,3.6166666666666663,0.403910324171952,-3.0205769908386184
2015-08-13,7.0,3.6666666666666665,0.12949171952078925,3.203841613812544
2015-08-14,0.0,3.6666666666666665,-0.4011284355179704,-3.265538231148696
2015-08-15,2.0,3.7666666666666666,0.04189482029598302,-1.8085614869626496
2015-08-17,4.0,3.833333333333333,-0.02477184637068358,0.19143851303735054
2015-08-18,0.0,3.8833333333333333,-0.16004316420014106,-3.7232901691331923
2015-08-19,4.0,4.0,0.30894908386187453,-0.30894908386187453
2015-08-20,4.0,4.016666666666667,0.48017882311486965,-0.49684548978153625
2015-08-21,3.0,4.05,0.12336064129668783,-1.1733606412966877
2015-08-22,5.0,3.9999999999999996,0.40139094432699085,0.5986090556730096
2015-08-24,5.0,3.85,-0.14065451021846376,1.2906545102184637
2015-08-25,2.0,3.85,-0.2955787526427061,-1.554421247357294
2015-08-26,3.0,4.05,-0.17550299506694858,-0.8744970049330513
2015-08-27,5.0,4.166666666666666,0.05972427766032424,0.7736090556730096
2015-08-28,3.0,4.066666666666666,0.932072762508809,-1.9987394291754754
2015-08-29,6.0,4.033333333333333,-0.6300484496124032,2.59671511627907
2015-08-31,2.0,4.05,-0.19519996476391824,-1.8548000352360816
2015-09-01,4.0,4.1,-0.6917908738548274,0.5917908738548278
2015-09-02,6.0,4.216666666666667,-0.7736090556730091,2.556942389006342
2015-09-03,3.0,4.266666666666667,-0.001128435517970391,-1.2655382311486962
2015-09-04,7.0,4.316666666666667,-0.4356245595489781,3.1189578928823107
2015-09-05,3.0,4.366666666666667,-0.19260130373502465,-1.1740653629316424
2015-09-08,4.0,4.366666666666667,0.39848396758280474,-0.7651506342494718
2015-09-09,6.0,4.383333333333333,-0.31663231148696264,1.9332989781536298
2015-09-10,3.0,4.366666666666667,0.502359936575053,-1.86902660324172
2015-09-11,3.0,4.333333333333333,0.32018939393939405,-1.653522727272727
2015-09-12,7.0,4.383333333333333,-0.0026788231148695465,2.6193454897815367
2015-09-14,9.0,4.433333333333333,0.024065362931642017,4.542601303735025
2015-09-15,5.0,4.516666666666667,-0.06663231148696266,0.5499656448202961
2015-09-16,4.0,4.566666666666667,0.37755373502466516,-0.9442204016913325
2015-09-17,3.0,4.483333333333333,0.403910324171952,-1.8872436575052853
2015-09-18,6.0,4.466666666666667,0.12949171952078925,1.403841613812544
2015-09-19,4.0,4.550000000000001,-0.4011284355179704,-0.14887156448203032
2015-09-21,5.0,4.5166666666666675,0.04189482029598302,0.4414385130373495
2015-09-22,4.0,4.466666666666667,-0.02477184637068358,-0.4418948202959832
2015-09-23,3.0,4.416666666666667,-0.16004316420014106,-1.256623502466526
2015-09-24,4.0,4.316666666666666,0.30894908386187453,-0.6256157505285409
2015-09-25,4.0,4.3,0.48017882311486965,-0.7801788231148694
2015-09-26,4.0,4.2333333333333325,0.12336064129668783,-0.35669397463002034
2015-09-28,3.0,4.183333333333334,0.40139094432699085,-1.5847242776603245
2015-09-29,5.0,4.2,-0.14065451021846376,0.9406545102184636
2015-09-30,5.0,4.116666666666666,-0.2955787526427061,1.1789120859760398
2015-10-01,3.0,3.966666666666667,-0.17550299506694858,-0.7911636715997182
2015-10-02,10.0,3.85,0.05972427766032424,6.090275722339676
2015-10-03,1.0,3.75,0.932072762508809,-3.6820727625088088
2015-10-05,3.0,3.6666666666666665,-0.6300484496124032,-0.03661821705426327
2015-10-06,4.0,3.5666666666666664,-0.19519996476391824,0.6285332980972518
2015-10-07,7.0,3.4499999999999997,-0.6917908738548274,4.241790873854828
2015-10-08,1.0,3.35,-0.7736090556730091,-1.576390944326991
2015-10-09,5.0,3.3,-0.001128435517970391,1.7011284355179705
2015-10-10,2.0,3.3833333333333337,-0.4356245595489781,-0.9477087737843557
2015-10-12,2.0,3.4833333333333334,-0.19260130373502465,-1.2907320295983087
2015-10-13,4.0,3.5166666666666666,0.39848396758280474,0.08484936575052865
2015-10-14,2.0,3.55,-0.31663231148696264,-1.2333676885130371
2015-10-15,4.0,3.55,0.502359936575053,-0.05235993657505278
2015-10-16,3.0,3.466666666666667,0.32018939393939405,-0.7868560606060608
2015-10-17,2.0,3.333333333333334,-0.0026788231148695465,-1.3306545102184644
2015-10-20,5.0,3.3333333333333335,0.024065362931642017,1.6426013037350244
2015-10-21,2.0,3.3499999999999996,-0.06663231148696266,-1.283367688513037
2015-10-22,1.0,3.3666666666666663,0.37755373502466516,-2.744220401691331
2015-10-23,1.0,3.4333333333333336,0.403910324171952,-2.8372436575052857
2015-10-24,2.0,3.4166666666666665,0.12949171952078925,-1.5461583861874557
2015-10-26,1.0,3.333333333333333,-0.4011284355179704,-1.9322048978153625
2015-10-27,2.0,3.25,0.04189482029598302,-1.291894820295983
2015-10-28,4.0,3.2166666666666663,-0.02477184637068358,0.8081051797040173
2015-10-29,8.0,3.2333333333333334,-0.16004316420014106,4.926709830866808
2015-10-30,5.0,3.2666666666666666,0.30894908386187453,1.424384249471459
2015-10-31,5.0,3.266666666666666,0.48017882311486965,1.2531545102184642
2015-11-02,5.0,3.416666666666667,0.12336064129668783,1.4599726920366451
2015-11-03,2.0,3.583333333333333,0.40139094432699085,-1.984724277660324
2015-11-04,1.0,3.7666666666666666,-0.14065451021846376,-2.626012156448203
2015-11-05,1.0,4.066666666666666,-0.2955787526427061,-2.77108791402396
2015-11-06,7.0,4.266666666666667,-0.17550299506694858,2.908836328400282
2015-11-07,7.0,4.483333333333333,0.05972427766032424,2.4569423890063424
2015-11-09,5.0,4.75,0.932072762508809,-0.682072762508809
2015-11-10,3.0,5.0,-0.6300484496124032,-1.3699515503875968
2015-11-11,3.0,5.299999999999999,-0.19519996476391824,-2.1048000352360807
2015-11-12,3.0,5.5,-0.6917908738548274,-1.8082091261451727
2015-11-13,0.0,5.516666666666667,-0.7736090556730091,-4.743057610993658
2015-11-14,4.0,5.450000000000001,-0.001128435517970391,-1.4488715644820307
2015-11-16,4.0,5.4,-0.4356245595489781,-0.9643754404510223
2015-11-17,2.0,5.633333333333333,-0.19260130373502465,-3.4407320295983084
2015-11-18,4.0,6.033333333333333,0.39848396758280474,-2.431817300916138
2015-11-19,11.0,6.316666666666666,-0.31663231148696264,4.999965644820296
2015-11-20,5.0,6.4,0.502359936575053,-1.9023599365750532
2015-11-21,13.0,6.583333333333334,0.32018939393939405,6.096477272727272
2015-11-23,10.0,6.883333333333333,-0.0026788231148695465,3.1193454897815367
2015-11-24,9.0,6.916666666666666,0.024065362931642017,2.059267970401692
2015-11-25,11.0,6.933333333333334,-0.06663231148696266,4.133298978153629
2015-11-26,8.0,7.183333333333333,0.37755373502466516,0.43911293164200216
2015-11-27,9.0,7.416666666666666,0.403910324171952,1.179423009161382
2015-11-28,12.0,7.433333333333334,0.12949171952078925,4.437174947145877
2015-11-30,3.0,7.4,-0.4011284355179704,-3.99887156448203
2015-12-01,1.0,7.583333333333333,0.04189482029598302,-6.625228153629316
2015-12-02,1.0,7.866666666666665,-0.02477184637068358,-6.841894820295982
2015-12-03,8.0,7.983333333333333,-0.16004316420014106,0.17670983086680767
2015-12-04,19.0,8.066666666666666,0.30894908386187453,10.62438424947146
2015-12-05,15.0,8.183333333333334,0.48017882311486965,6.336487843551796
2015-12-07,12.0,8.1,0.12336064129668783,3.7766393587033127
2015-12-08,0.0,8.066666666666666,0.40139094432699085,-8.468057610993657
2015-12-09,14.0,8.083333333333334,-0.14065451021846376,6.05732117688513
2015-12-10,6.0,7.883333333333333,-0.2955787526427061,-1.5877545806906268
2015-12-11,4.0,7.716666666666666,-0.17550299506694858,-3.5411636715997172
2015-12-12,11.0,7.616666666666667,0.05972427766032424,3.3236090556730087
2015-12-14,16.0,7.466666666666666,0.932072762508809,7.601260570824526
2015-12-15,6.0,7.433333333333334,-0.6300484496124032,-0.8032848837209303
2015-12-16,1.0,7.4,-0.19519996476391824,-6.204800035236082
2015-12-17,3.0,7.3,-0.6917908738548274,-3.6082091261451725
2015-12-18,11.0,7.4,-0.7736090556730091,4.3736090556730085
2015-12-19,10.0,7.633333333333334,-0.001128435517970391,2.367795102184637
2015-12-21,5.0,7.733333333333333,-0.4356245595489781,-2.2977087737843553
2015-12-22,6.0,7.383333333333334,-0.19260130373502465,-1.190732029598309
2015-12-23,7.0,6.866666666666666,0.39848396758280474,-0.265150634249471
2015-12-24,3.0,6.6,-0.31663231148696264,-3.283367688513037
2015-12-26,11.0,6.633333333333333,0.502359936575053,3.8643067300916143
2015-12-28,8.0,6.583333333333333,0.32018939393939405,1.096477272727273
2015-12-29,3.0,6.383333333333333,-0.0026788231148695465,-3.3806545102184633
2015-12-30,6.0,6.35,0.024065362931642017,-0.37406536293164167
2015-12-31,8.0,6.283333333333334,-0.06663231148696266,1.7832989781536286
2016-01-02,2.0,6.066666666666666,0.37755373502466516,-4.444220401691331
2016-01-04,13.0,5.933333333333334,0.403910324171952,6.662756342494714
2016-01-05,6.0,5.933333333333334,0.12949171952078925,-0.06282505285412282
2016-01-06,3.0,5.949999999999999,-0.4011284355179704,-2.548871564482029
2016-01-07,7.0,6.0,0.04189482029598302,0.958105179704017
2016-01-08,9.0,5.949999999999999,-0.02477184637068358,3.0747718463706843
2016-01-09,6.0,5.95,-0.16004316420014106,0.21004316420014088
2016-01-11,0.0,6.050000000000001,0.30894908386187453,-6.358949083861876
2016-01-12,3.0,6.166666666666667,0.48017882311486965,-3.6468454897815366
2016-01-13,8.0,6.35,0.12336064129668783,1.5266393587033125
2016-01-14,6.0,6.383333333333333,0.40139094432699085,-0.7847242776603237
2016-01-15,5.0,6.25,-0.14065451021846376,-1.1093454897815362
2016-01-16,3.0,6.25,-0.2955787526427061,-2.9544212473572937
2016-01-18,5.0,6.333333333333333,-0.17550299506694858,-1.1578303382663844
2016-01-19,6.0,6.300000000000001,0.05972427766032424,-0.35972427766032494
2016-01-20,8.0,6.35,0.932072762508809,0.7179272374911914
2016-01-21,6.0,6.35,-0.6300484496124032,0.2800484496124036
2016-01-22,1.0,6.166666666666666,-0.19519996476391824,-4.971466701902748
2016-01-23,4.0,6.133333333333333,-0.6917908738548274,-1.4415424594785056
2016-01-25,13.0,6.2,-0.7736090556730091,7.573609055673009
2016-01-26,5.0,6.183333333333334,-0.001128435517970391,-1.1822048978153632
2016-01-27,10.0,6.366666666666666,-0.4356245595489781,4.068957892882312
2016-01-28,7.0,6.683333333333334,-0.19260130373502465,0.5092679704016911
2016-01-29,13.0,6.816666666666666,0.39848396758280474,5.784849365750529
2016-01-30,8.0,6.766666666666667,-0.31663231148696264,1.549965644820296
2016-02-01,8.0,6.683333333333334,0.502359936575053,0.8143067300916135
