,Observed,trend,seasonal,resid
2016-02-02,3.0,6.699999999999999,0.32018939393939405,-4.020189393939393
2016-02-03,8.0,6.783333333333333,-0.0026788231148695465,1.2193454897815363
2016-02-04,6.0,6.866666666666667,0.024065362931642017,-0.8907320295983091
2016-02-05,6.0,6.866666666666666,-0.06663231148696266,-0.8000343551797036
2016-02-06,7.0,6.783333333333333,0.37755373502466516,-0.16088706835799838
2016-02-08,8.0,6.733333333333333,0.403910324171952,0.8627563424947147
2016-02-10,0.0,6.85,0.12949171952078925,-6.979491719520789
2016-02-11,7.0,7.049999999999999,-0.4011284355179704,0.35112843551797146
2016-02-12,7.0,6.966666666666667,0.04189482029598302,-0.008561486962649807
2016-02-13,8.0,6.833333333333334,-0.02477184637068358,1.1914385130373497
2016-02-15,18.0,6.75,-0.16004316420014106,11.410043164200141
2016-02-16,7.0,6.566666666666666,0.30894908386187453,0.12438424947145904
2016-02-17,4.0,6.383333333333333,0.48017882311486965,-2.8635121564482025
2016-02-18,4.0,6.366666666666666,0.12336064129668783,-2.490027307963354
2016-02-19,5.0,6.516666666666667,0.40139094432699085,-1.9180576109936576
2016-02-20,7.0,6.716666666666667,-0.14065451021846376,0.423987843551797
2016-02-22,6.0,6.95,-0.2955787526427061,-0.6544212473572941
2016-02-23,7.0,7.016666666666667,-0.17550299506694858,0.15883632840028197
2016-02-24,4.0,6.983333333333334,0.05972427766032424,-3.0430576109936585
2016-02-25,5.0,7.316666666666666,0.932072762508809,-3.248739429175475
2016-02-26,6.0,7.716666666666667,-0.6300484496124032,-1.0866182170542635
2016-02-27,8.0,7.833333333333332,-0.19519996476391824,0.36186663143058606
2016-02-29,9.0,7.883333333333335,-0.6917908738548274,1.8084575405214927
2016-03-01,3.0,7.949999999999999,-0.7736090556730091,-4.17639094432699
2016-03-02,7.0,7.916666666666666,-0.001128435517970391,-0.9155382311486957
2016-03-03,3.0,7.666666666666667,-0.4356245595489781,-4.2310421071176885
2016-03-04,3.0,7.566666666666666,-0.19260130373502465,-4.374065362931642
2016-03-05,6.0,7.716666666666667,0.39848396758280474,-2.1151506342494715
2016-03-07,14.0,7.95,-0.31663231148696264,6.3666323114869625
2016-03-08,11.0,8.1,0.502359936575053,2.3976400634249475
2016-03-09,12.0,8.066666666666666,0.32018939393939405,3.6131439393939395
2016-03-10,13.0,8.033333333333333,-0.0026788231148695465,4.969345489781536
2016-03-11,5.0,8.0,0.024065362931642017,-3.024065362931642
2016-03-12,5.0,8.033333333333333,-0.06663231148696266,-2.9667010218463705
2016-03-14,28.0,8.15,0.37755373502466516,19.472446264975336
2016-03-15,11.0,8.183333333333334,0.403910324171952,2.4127563424947143
2016-03-16,4.0,8.35,0.12949171952078925,-4.479491719520789
2016-03-17,6.0,8.433333333333334,-0.4011284355179704,-2.032204897815363
2016-03-18,12.0,8.416666666666668,0.04189482029598302,3.541438513037349
2016-03-19,1.0,8.483333333333334,-0.02477184637068358,-7.458561486962651
2016-03-21,10.0,8.55,-0.16004316420014106,1.6100431642001403
2016-03-22,9.0,8.633333333333333,0.30894908386187453,0.05771758280479261
2016-03-23,11.0,8.866666666666667,0.48017882311486965,1.6531545102184633
2016-03-24,11.0,8.85,0.12336064129668783,2.0266393587033127
2016-03-26,7.0,8.45,0.40139094432699085,-1.8513909443269903
2016-03-28,3.0,8.133333333333333,-0.14065451021846376,-4.992678823114869
2016-03-29,8.0,7.833333333333333,-0.2955787526427061,0.4622454193093731
2016-03-30,3.0,7.633333333333334,-0.17550299506694858,-4.457830338266385
2016-03-31,10.0,7.583333333333334,0.05972427766032424,2.356942389006342
2016-04-01,6.0,7.183333333333334,0.932072762508809,-2.1154060958421423
2016-04-02,7.0,6.716666666666667,-0.6300484496124032,0.9133817829457365
2016-04-04,17.0,6.7,-0.19519996476391824,10.49519996476392
2016-04-05,5.0,6.75,-0.6917908738548274,-1.0582091261451727
2016-04-06,6.0,6.716666666666667,-0.7736090556730091,0.0569423890063423
2016-04-07,8.0,6.699999999999999,-0.001128435517970391,1.301128435517971
2016-04-08,6.0,6.55,-0.4356245595489781,-0.11437544045102171
2016-04-09,5.0,6.366666666666667,-0.19260130373502465,-1.1740653629316424
2016-04-11,18.0,6.333333333333334,0.39848396758280474,11.26818269908386
2016-04-12,1.0,6.166666666666667,-0.31663231148696264,-4.850034355179704
2016-04-13,0.0,6.05,0.502359936575053,-6.552359936575053
2016-04-14,4.0,6.116666666666667,0.32018939393939405,-2.436856060606061
2016-04-15,3.0,6.083333333333334,-0.0026788231148695465,-3.0806545102184644
2016-04-16,3.0,6.1,0.024065362931642017,-3.1240653629316415
2016-04-18,4.0,6.183333333333333,-0.06663231148696266,-2.11670102184637
2016-04-19,5.0,6.550000000000001,0.37755373502466516,-1.9275537350246659
2016-04-20,6.0,6.866666666666667,0.403910324171952,-1.270576990838619
2016-04-22,8.0,6.683333333333334,0.12949171952078925,1.1871749471458772
2016-04-23,5.0,6.466666666666667,-0.4011284355179704,-1.0655382311486963
2016-04-25,11.0,6.333333333333333,0.04189482029598302,4.624771846370684
2016-04-26,1.0,6.183333333333334,-0.02477184637068358,-5.15856148696265
2016-04-27,1.0,6.083333333333334,-0.16004316420014106,-4.9232901691331925
2016-04-28,7.0,6.116666666666667,0.30894908386187453,0.5743842494714584
2016-04-29,11.0,5.949999999999999,0.48017882311486965,4.569821176885131
2016-04-30,1.0,5.733333333333333,0.12336064129668783,-4.856693974630021
2016-05-02,10.0,5.75,0.40139094432699085,3.848609055673009
2016-05-03,4.0,5.85,-0.14065451021846376,-1.7093454897815359
2016-05-04,5.0,5.95,-0.2955787526427061,-0.6544212473572941
2016-05-05,7.0,6.016666666666667,-0.17550299506694858,1.158836328400282
2016-05-06,11.0,6.049999999999999,0.05972427766032424,4.890275722339677
2016-05-07,27.0,6.0,0.932072762508809,20.06792723749119
2016-05-09,5.0,5.866666666666667,-0.6300484496124032,-0.2366182170542639
2016-05-10,8.0,5.666666666666667,-0.19519996476391824,2.5285332980972512
2016-05-11,1.0,5.5,-0.6917908738548274,-3.8082091261451727
2016-05-12,2.0,5.283333333333333,-0.7736090556730091,-2.5097242776603244
2016-05-13,3.0,5.166666666666666,-0.001128435517970391,-2.1655382311486955
2016-05-14,5.0,5.2,-0.4356245595489781,0.23562455954897793
2016-05-16,8.0,5.2,-0.19260130373502465,2.9926013037350243
2016-05-17,5.0,5.083333333333333,0.39848396758280474,-0.4818173009161378
2016-05-18,1.0,5.0,-0.31663231148696264,-3.6833676885130373
2016-05-19,1.0,5.066666666666666,0.502359936575053,-4.56902660324172
2016-05-20,9.0,5.066666666666666,0.32018939393939405,3.6131439393939395
2016-05-21,4.0,5.033333333333333,-0.0026788231148695465,-1.0306545102184637
2016-05-23,6.0,5.0,0.024065362931642017,0.975934637068358
2016-05-24,3.0,4.883333333333334,-0.06663231148696266,-1.816701021846371
2016-05-25,3.0,4.483333333333333,0.37755373502466516,-1.8608870683579986
2016-05-26,0.0,4.116666666666667,0.403910324171952,-4.520576990838619
2016-05-27,2.0,4.016666666666667,0.12949171952078925,-2.146158386187456
2016-05-28,1.0,3.9833333333333334,-0.4011284355179704,-2.582204897815363
2016-05-30,2.0,4.033333333333333,0.04189482029598302,-2.0752281536293165
2016-05-31,3.0,4.116666666666666,-0.02477184637068358,-1.0918948202959826
2016-06-01,1.0,4.083333333333334,-0.16004316420014106,-2.923290169133193
2016-06-02,7.0,3.966666666666667,0.30894908386187453,2.7243842494714587
2016-06-03,4.0,3.9000000000000004,0.48017882311486965,-0.38017882311487
2016-06-04,3.0,3.8833333333333337,0.12336064129668783,-1.0066939746300216
2016-06-06,12.0,3.916666666666666,0.40139094432699085,7.681942389006343
2016-06-07,2.0,3.8,-0.14065451021846376,-1.659345489781536
2016-06-08,5.0,3.6500000000000004,-0.2955787526427061,1.6455787526427057
2016-06-09,5.0,3.55,-0.17550299506694858,1.6255029950669488
2016-06-10,6.0,3.433333333333333,0.05972427766032424,2.5069423890063427
2016-06-11,8.0,3.3499999999999996,0.932072762508809,3.7179272374911916
2016-06-13,2.0,3.3833333333333333,-0.6300484496124032,-0.75328488372093
2016-06-14,5.0,3.4833333333333334,-0.19519996476391824,1.7118666314305848
2016-06-15,2.0,3.5166666666666666,-0.6917908738548274,-0.8248757928118392
2016-06-16,4.0,3.5666666666666664,-0.7736090556730091,1.2069423890063427
2016-06-17,6.0,3.6333333333333333,-0.001128435517970391,2.3677951021846373
2016-06-18,0.0,3.75,-0.4356245595489781,-3.314375440451022
2016-06-20,6.0,3.766666666666666,-0.19260130373502465,2.4259346370683583
2016-06-21,3.0,3.633333333333333,0.39848396758280474,-1.0318173009161375
2016-06-22,2.0,3.5999999999999996,-0.31663231148696264,-1.283367688513037
2016-06-23,2.0,3.4833333333333334,0.502359936575053,-1.9856932699083862
2016-06-25,1.0,3.3499999999999996,0.32018939393939405,-2.6701893939393937
2016-06-27,3.0,3.3,-0.0026788231148695465,-0.29732117688513027
2016-06-28,1.0,3.1833333333333336,0.024065362931642017,-2.2073986962649754
2016-06-29,1.0,3.033333333333333,-0.06663231148696266,-1.9667010218463705
2016-06-30,0.0,2.8166666666666664,0.37755373502466516,-3.1942204016913314
2016-07-01,5.0,2.7166666666666663,0.403910324171952,1.8794230091613817
2016-07-02,3.0,2.6999999999999997,0.12949171952078925,0.17050828047921102
2016-07-04,2.0,2.6999999999999997,-0.4011284355179704,-0.29887156448202934
2016-07-05,4.0,2.7,0.04189482029598302,1.2581051797040168
2016-07-06,5.0,2.5999999999999996,-0.02477184637068358,2.424771846370684
2016-07-07,6.0,2.6499999999999995,-0.16004316420014106,3.5100431642001415
2016-07-08,3.0,2.683333333333333,0.30894908386187453,0.0077175828047923445
2016-07-09,0.0,2.583333333333333,0.48017882311486965,-3.0635121564482026
2016-07-11,5.0,2.533333333333333,0.12336064129668783,2.343306025369979
2016-07-12,3.0,2.5,0.40139094432699085,0.09860905567300915
2016-07-13,3.0,2.5166666666666666,-0.14065451021846376,0.6239878435517971
2016-07-14,1.0,2.4833333333333334,-0.2955787526427061,-1.1877545806906273
2016-07-15,2.0,2.433333333333333,-0.17550299506694858,-0.2578303382663846
2016-07-16,0.0,2.4833333333333334,0.05972427766032424,-2.5430576109936576
2016-07-18,1.0,2.6166666666666667,0.932072762508809,-2.548739429175476
2016-07-19,3.0,2.6999999999999997,-0.6300484496124032,0.9300484496124035
2016-07-20,3.0,2.8333333333333335,-0.19519996476391824,0.36186663143058473
2016-07-21,4.0,2.933333333333333,-0.6917908738548274,1.7584575405214942
2016-07-22,2.0,2.8666666666666667,-0.7736090556730091,-0.09305761099365761
2016-07-23,2.0,2.85,-0.001128435517970391,-0.8488715644820297
2016-07-25,7.0,2.833333333333333,-0.4356245595489781,4.6022912262156455
2016-07-26,1.0,2.783333333333333,-0.19260130373502465,-1.5907320295983085
2016-07-27,2.0,2.816666666666667,0.39848396758280474,-1.2151506342494716
2016-07-28,0.0,2.833333333333333,-0.31663231148696264,-2.5167010218463703
2016-07-29,2.0,2.75,0.502359936575053,-1.2523599365750528
2016-07-30,2.0,2.666666666666667,0.32018939393939405,-0.986856060606061
2016-08-01,0.0,2.65,-0.0026788231148695465,-2.6473211768851304
2016-08-02,1.0,2.6333333333333337,0.024065362931642017,-1.6573986962649758
2016-08-04,4.0,2.65,-0.06663231148696266,1.4166323114869628
2016-08-05,5.0,2.8,0.37755373502466516,1.822446264975335
2016-08-06,5.0,2.85,0.403910324171952,1.746089675828048
2016-08-08,11.0,2.783333333333333,0.12949171952078925,8.087174947145877
2016-08-09,0.0,2.7,-0.4011284355179704,-2.2988715644820297
2016-08-10,2.0,2.5999999999999996,0.04189482029598302,-0.6418948202959827
2016-08-11,6.0,2.55,-0.02477184637068358,3.474771846370684
2016-08-12,4.0,2.416666666666667,-0.16004316420014106,1.743376497533474
2016-08-13,2.0,2.3333333333333335,0.30894908386187453,-0.642282417195208
2016-08-14,3.0,2.3666666666666667,0.48017882311486965,0.15315451021846366
2016-08-15,3.0,2.416666666666667,0.12336064129668783,0.4599726920366452
2016-08-16,0.0,2.45,0.40139094432699085,-2.851390944326991
2016-08-17,1.0,2.433333333333333,-0.14065451021846376,-1.2926788231148694
2016-08-18,2.0,2.466666666666667,-0.2955787526427061,-0.17108791402396067
2016-08-19,0.0,2.5,-0.17550299506694858,-2.3244970049330513
2016-08-20,3.0,2.45,0.05972427766032424,0.4902757223396756
2016-08-22,7.0,2.3666666666666663,0.932072762508809,3.701260570824525
2016-08-23,0.0,2.2666666666666666,-0.6300484496124032,-1.6366182170542634
2016-08-24,2.0,2.05,-0.19519996476391824,0.14519996476391842
2016-08-25,0.0,1.9,-0.6917908738548274,-1.2082091261451726
2016-08-26,0.0,1.9,-0.7736090556730091,-1.1263909443269908
2016-08-27,1.0,1.85,-0.001128435517970391,-0.8488715644820297
2016-08-28,0.0,1.7666666666666668,-0.4356245595489781,-1.3310421071176888
2016-08-29,3.0,1.7166666666666666,-0.19260130373502465,1.4759346370683581
2016-08-30,2.0,1.6666666666666665,0.39848396758280474,-0.06515063424947126
2016-08-31,3.0,1.6,-0.31663231148696264,1.7166323114869626
2016-09-01,1.0,1.6166666666666665,0.502359936575053,-1.1190266032417195
2016-09-02,2.0,1.6833333333333333,0.32018939393939405,-0.0035227272727273995
2016-09-03,2.0,1.6833333333333333,-0.0026788231148695465,0.3193454897815362
2016-09-05,1.0,1.7166666666666668,0.024065362931642017,-0.7407320295983087
2016-09-06,1.0,1.75,-0.06663231148696266,-0.6833676885130373
2016-09-08,3.0,1.7166666666666668,0.37755373502466516,0.905779598308668
2016-09-09,1.0,1.7166666666666666,0.403910324171952,-1.1205769908386185
2016-09-10,2.0,1.75,0.12949171952078925,0.12050828047921075
2016-09-12,0.0,1.7833333333333334,-0.4011284355179704,-1.3822048978153632
2016-09-13,2.0,1.8,0.04189482029598302,0.15810517970401694
2016-09-14,3.0,1.85,-0.02477184637068358,1.1747718463706835
2016-09-15,2.0,1.9333333333333333,-0.16004316420014106,0.2267098308668077
2016-09-16,1.0,1.9333333333333331,0.30894908386187453,-1.2422824171952076
2016-09-17,1.0,1.8833333333333333,0.48017882311486965,-1.363512156448203
2016-09-19,1.0,1.8333333333333333,0.12336064129668783,-0.9566939746300211
2016-09-20,3.0,1.8666666666666667,0.40139094432699085,0.7319423890063425
2016-09-21,2.0,1.9166666666666667,-0.14065451021846376,0.22398784355179702
2016-09-22,1.0,1.8666666666666667,-0.2955787526427061,-0.5710879140239606
2016-09-23,3.0,1.8333333333333333,-0.17550299506694858,1.3421696617336154
2016-09-24,2.0,1.8499999999999999,0.05972427766032424,0.0902757223396759
2016-09-26,6.0,1.8333333333333333,0.932072762508809,3.234593904157858
2016-09-27,1.0,1.7833333333333332,-0.6300484496124032,-0.15328488372092997
2016-09-28,3.0,1.75,-0.19519996476391824,1.4451999647639182
2016-09-29,1.0,1.7333333333333334,-0.6917908738548274,-0.04154245947850599
2016-09-30,0.0,1.7166666666666668,-0.7736090556730091,-0.9430576109936577
2016-10-01,4.0,1.6833333333333336,-0.001128435517970391,2.317795102184637
2016-10-03,2.0,1.6500000000000001,-0.4356245595489781,0.7856245595489779
2016-10-04,1.0,1.6333333333333333,-0.19260130373502465,-0.44073202959830865
2016-10-05,1.0,1.6333333333333333,0.39848396758280474,-1.031817300916138
2016-10-06,1.0,1.6166666666666667,-0.31663231148696264,-0.30003435517970406
2016-10-07,5.0,1.6,0.502359936575053,2.897640063424947
2016-10-08,1.0,1.5666666666666669,0.32018939393939405,-0.8868560606060609
2016-10-10,0.0,1.6166666666666667,-0.0026788231148695465,-1.6139878435517971
2016-10-11,1.0,1.6833333333333331,0.024065362931642017,-0.7073986962649751
2016-10-12,2.0,1.6833333333333331,-0.06663231148696266,0.38329897815362957
2016-10-13,1.0,1.6166666666666667,0.37755373502466516,-0.9942204016913319
2016-10-14,0.0,1.5333333333333332,0.403910324171952,-1.9372436575052852
2016-10-15,1.0,1.5333333333333332,0.12949171952078925,-0.6628250528541224
2016-10-18,0.0,1.55,-0.4011284355179704,-1.1488715644820298
2016-10-19,1.0,1.6,0.04189482029598302,-0.6418948202959831
2016-10-20,2.0,1.6,-0.02477184637068358,0.4247718463706835
2016-10-21,1.0,1.5833333333333335,-0.16004316420014106,-0.4232901691331924
2016-10-22,1.0,1.6333333333333333,0.30894908386187453,-0.9422824171952078
2016-10-24,1.0,1.7166666666666668,0.48017882311486965,-1.1968454897815364
2016-10-25,0.0,1.833333333333333,0.12336064129668783,-1.956693974630021
2016-10-26,3.0,1.9166666666666665,0.40139094432699085,0.6819423890063426
2016-10-27,0.0,1.9666666666666666,-0.14065451021846376,-1.8260121564482028
2016-10-28,6.0,2.0666666666666664,-0.2955787526427061,4.22891208597604
2016-10-29,2.0,2.15,-0.17550299506694858,0.02550299506694867
2016-10-31,3.0,2.166666666666667,0.05972427766032424,0.7736090556730087
2016-11-01,1.0,2.2,0.932072762508809,-2.132072762508809
2016-11-03,1.0,2.3333333333333335,-0.6300484496124032,-0.7032848837209302
2016-11-04,3.0,2.583333333333334,-0.19519996476391824,0.6118666314305843
2016-11-05,2.0,2.75,-0.6917908738548274,-0.058209126145172596
2016-11-07,2.0,2.783333333333333,-0.7736090556730091,-0.009724277660324132
2016-11-08,2.0,2.8166666666666664,-0.001128435517970391,-0.8155382311486961
2016-11-09,3.0,2.816666666666667,-0.4356245595489781,0.6189578928823112
2016-11-10,3.0,2.8499999999999996,-0.19260130373502465,0.342601303735025
2016-11-11,4.0,2.9166666666666665,0.39848396758280474,0.6848493657505288
2016-11-12,5.0,2.9333333333333336,-0.31663231148696264,2.383298978153629
2016-11-14,6.0,2.9333333333333336,0.502359936575053,2.5643067300916136
2016-11-16,3.0,2.966666666666667,0.32018939393939405,-0.28685606060606084
2016-11-17,4.0,2.966666666666667,-0.0026788231148695465,1.0360121564482028
2016-11-18,2.0,2.916666666666667,0.024065362931642017,-0.9407320295983089
2016-11-19,2.0,2.9,-0.06663231148696266,-0.8333676885130372
2016-11-21,3.0,2.95,0.37755373502466516,-0.32755373502466534
2016-11-22,6.0,3.0166666666666666,0.403910324171952,2.5794230091613812
2016-11-23,10.0,3.083333333333333,0.12949171952078925,6.7871749471458775
2016-11-24,1.0,3.1500000000000004,-0.4011284355179704,-1.7488715644820299
2016-11-25,2.0,3.1333333333333333,0.04189482029598302,-1.1752281536293163
2016-11-26,3.0,3.0666666666666664,-0.02477184637068358,-0.04189482029598285
2016-11-27,0.0,3.033333333333333,-0.16004316420014106,-2.8732901691331922
2016-11-28,4.0,2.9833333333333334,0.30894908386187453,0.7077175828047921
2016-11-29,2.0,2.916666666666667,0.48017882311486965,-1.3968454897815366
2016-11-30,0.0,2.8333333333333335,0.12336064129668783,-2.956693974630021
2016-12-01,3.0,2.783333333333333,0.40139094432699085,-0.18472427766032407
2016-12-02,2.0,2.833333333333333,-0.14065451021846376,-0.6926788231148693
2016-12-03,4.0,2.8166666666666664,-0.2955787526427061,1.4789120859760396
2016-12-04,1.0,2.8,-0.17550299506694858,-1.6244970049330512
2016-12-05,3.0,2.8333333333333335,0.05972427766032424,0.10694238900634229
2016-12-06,4.0,2.85,0.932072762508809,0.21792723749119092
2016-12-07,2.0,2.833333333333333,-0.6300484496124032,-0.2032848837209298
2016-12-08,6.0,2.6833333333333336,-0.19519996476391824,3.5118666314305846
2016-12-09,3.0,2.616666666666667,-0.6917908738548274,1.0751242071881602
2016-12-10,0.0,2.7,-0.7736090556730091,-1.926390944326991
2016-12-11,0.0,2.7333333333333334,-0.001128435517970391,-2.732204897815363
2016-12-12,3.0,2.7333333333333334,-0.4356245595489781,0.7022912262156447
2016-12-13,0.0,2.716666666666667,-0.19260130373502465,-2.5240653629316423
2016-12-14,3.0,2.7333333333333334,0.39848396758280474,-0.13181730091613814
2016-12-15,1.0,2.85,-0.31663231148696264,-1.5333676885130374
2016-12-16,7.0,2.9,0.502359936575053,3.597640063424947
2016-12-17,5.0,2.8333333333333335,0.32018939393939405,1.8464772727272725
2016-12-18,1.0,2.7833333333333337,-0.0026788231148695465,-1.780654510218464
2016-12-19,4.0,2.8166666666666664,0.024065362931642017,1.1592679704016915
2016-12-20,2.0,2.833333333333333,-0.06663231148696266,-0.7667010218463703
2016-12-21,4.0,2.8,0.37755373502466516,0.822446264975335
2016-12-22,4.0,2.8000000000000003,0.403910324171952,0.7960896758280478
2016-12-23,3.0,2.7333333333333334,0.12949171952078925,0.13717494714587736
2016-12-24,4.0,2.6666666666666665,-0.4011284355179704,1.734461768851304
2016-12-26,4.0,2.6666666666666665,0.04189482029598302,1.2914385130373505
2016-12-27,3.0,2.716666666666667,-0.02477184637068358,0.3081051797040168
2016-12-28,0.0,2.7333333333333334,-0.16004316420014106,-2.5732901691331924
2016-12-29,3.0,2.7333333333333334,0.30894908386187453,-0.04228241719520792
2016-12-30,4.0,2.7333333333333334,0.48017882311486965,0.786487843551797
2016-12-31,5.0,2.683333333333333,0.12336064129668783,2.193306025369979
2017-01-02,1.0,2.5999999999999996,0.40139094432699085,-2.0013909443269906
2017-01-03,0.0,2.45,-0.14065451021846376,-2.3093454897815366
2017-01-04,3.0,2.3833333333333337,-0.2955787526427061,0.9122454193093723
2017-01-05,4.0,2.3666666666666667,-0.17550299506694858,1.808836328400282
2017-01-06,1.0,2.3499999999999996,0.05972427766032424,-1.4097242776603238
2017-01-07,4.0,2.35,0.932072762508809,0.7179272374911909
2017-01-09,2.0,2.3499999999999996,-0.6300484496124032,0.2800484496124036
2017-01-10,2.0,2.3499999999999996,-0.19519996476391824,-0.1548000352360814
2017-01-11,3.0,2.3,-0.6917908738548274,1.3917908738548275
2017-01-12,0.0,2.25,-0.7736090556730091,-1.476390944326991
2017-01-13,3.0,2.1833333333333336,-0.001128435517970391,0.8177951021846368
2017-01-14,1.0,2.2,-0.4356245595489781,-0.7643754404510221
2017-01-16,2.0,2.2333333333333334,-0.19260130373502465,-0.04073202959830874
2017-01-17,1.0,2.15,0.39848396758280474,-1.5484839675828046
2017-01-18,0.0,2.033333333333333,-0.31663231148696264,-1.7167010218463705
2017-01-19,3.0,2.0,0.502359936575053,0.49764006342494704
2017-01-20,0.0,2.0666666666666664,0.32018939393939405,-2.3868560606060605
2017-01-21,2.0,2.0666666666666664,-0.0026788231148695465,-0.06398784355179689
2017-01-23,2.0,2.0166666666666666,0.024065362931642017,-0.04073202959830863
2017-01-24,3.0,2.0166666666666666,-0.06663231148696266,1.049965644820296
2017-01-25,3.0,2.0166666666666666,0.37755373502466516,0.6057795983086682
2017-01-26,5.0,1.9666666666666668,0.403910324171952,2.629423009161381
2017-01-27,2.0,1.9166666666666665,0.12949171952078925,-0.04615838618745577
2017-01-28,2.0,1.8833333333333333,-0.4011284355179704,0.5177951021846371
2017-01-30,3.0,1.9,0.04189482029598302,1.058105179704017
2017-01-31,0.0,1.9333333333333333,-0.02477184637068358,-1.9085614869626497
2017-02-01,4.0,1.9666666666666668,-0.16004316420014106,2.193376497533474
2017-02-02,1.0,2.0166666666666666,0.30894908386187453,-1.325615750528541
2017-02-03,1.0,2.033333333333333,0.48017882311486965,-1.5135121564482028
2017-02-04,1.0,2.0833333333333335,0.12336064129668783,-1.2066939746300214
2017-02-06,3.0,2.1500000000000004,0.40139094432699085,0.4486090556730088
2017-02-07,2.0,2.1833333333333336,-0.14065451021846376,-0.04267882311486981
2017-02-08,1.0,2.1833333333333336,-0.2955787526427061,-0.8877545806906275
2017-02-09,3.0,2.1500000000000004,-0.17550299506694858,1.0255029950669483
2017-02-10,2.0,2.1833333333333336,0.05972427766032424,-0.2430576109936578
2017-02-11,3.0,2.25,0.932072762508809,-0.182072762508809
2017-02-13,0.0,2.2666666666666666,-0.6300484496124032,-1.6366182170542634
2017-02-14,1.0,2.25,-0.19519996476391824,-1.0548000352360818
2017-02-15,2.0,2.2333333333333334,-0.6917908738548274,0.458457540521494
2017-02-16,2.0,2.183333333333333,-0.7736090556730091,0.590275722339676
2017-02-17,3.0,2.1666666666666665,-0.001128435517970391,0.8344617688513039
2017-02-18,3.0,2.15,-0.4356245595489781,1.2856245595489781
