,Observed,trend,seasonal,resid
2017-02-20,3.0,2.1333333333333333,-0.19260130373502465,1.0592679704016914
2017-02-21,1.0,2.1833333333333336,0.39848396758280474,-1.5818173009161383
2017-02-22,3.0,2.2,-0.31663231148696264,1.1166323114869625
2017-02-23,4.0,2.1833333333333336,0.502359936575053,1.3143067300916136
2017-02-24,1.0,2.1333333333333337,0.32018939393939405,-1.4535227272727278
2017-02-25,1.0,2.1,-0.0026788231148695465,-1.0973211768851305
2017-03-01,1.0,2.05,0.024065362931642017,-1.074065362931642
2017-03-02,6.0,2.0,-0.06663231148696266,4.066632311486963
2017-03-03,4.0,1.9500000000000002,0.37755373502466516,1.6724462649753347
2017-03-04,5.0,1.9000000000000004,0.403910324171952,2.6960896758280475
2017-03-06,1.0,1.9,0.12949171952078925,-1.029491719520789
2017-03-07,2.0,1.8666666666666667,-0.4011284355179704,0.5344617688513037
2017-03-08,0.0,1.8000000000000003,0.04189482029598302,-1.8418948202959833
2017-03-09,2.0,1.8,-0.02477184637068358,0.22477184637068354
2017-03-10,1.0,1.8000000000000003,-0.16004316420014106,-0.6399568357998592
2017-03-11,3.0,1.7166666666666668,0.30894908386187453,0.9743842494714587
2017-03-13,2.0,1.7666666666666666,0.48017882311486965,-0.24684548978153625
2017-03-14,1.0,1.8166666666666667,0.12336064129668783,-0.9400273079633545
2017-03-15,2.0,1.8,0.40139094432699085,-0.2013909443269909
2017-03-16,0.0,1.8333333333333333,-0.14065451021846376,-1.6926788231148695
2017-03-17,1.0,1.8666666666666667,-0.2955787526427061,-0.5710879140239606
2017-03-18,0.0,1.8833333333333333,-0.17550299506694858,-1.7078303382663846
2017-03-20,2.0,1.8,0.05972427766032424,0.14027572233967572
2017-03-21,0.0,1.6666666666666667,0.932072762508809,-2.5987394291754757
2017-03-22,0.0,1.5666666666666667,-0.6300484496124032,-0.9366182170542634
2017-03-23,1.0,1.55,-0.19519996476391824,-0.35480003523608183
2017-03-24,0.0,1.5333333333333332,-0.6917908738548274,-0.8415424594785058
2017-03-25,0.0,1.5,-0.7736090556730091,-0.7263909443269909
2017-03-27,5.0,1.4666666666666668,-0.001128435517970391,3.534461768851304
2017-03-28,1.0,1.4166666666666665,-0.4356245595489781,0.01895789288231159
2017-03-29,0.0,1.3833333333333333,-0.19260130373502465,-1.1907320295983086
2017-03-30,7.0,1.35,0.39848396758280474,5.251516032417196
2017-03-31,0.0,1.35,-0.31663231148696264,-1.0333676885130374
2017-04-01,6.0,1.3333333333333335,0.502359936575053,4.164306730091613
2017-04-03,1.0,1.2999999999999998,0.32018939393939405,-0.6201893939393939
2017-04-04,3.0,1.3333333333333335,-0.0026788231148695465,1.669345489781536
2017-04-05,0.0,1.4000000000000001,0.024065362931642017,-1.4240653629316422
2017-04-06,2.0,1.4,-0.06663231148696266,0.6666323114869628
2017-04-07,0.0,1.3666666666666667,0.37755373502466516,-1.7442204016913319
2017-04-08,3.0,1.3666666666666667,0.403910324171952,1.2294230091613814
2017-04-10,2.0,1.35,0.12949171952078925,0.5205082804792107
2017-04-11,0.0,1.3333333333333335,-0.4011284355179704,-0.9322048978153631
2017-04-12,0.0,1.35,0.04189482029598302,-1.391894820295983
2017-04-13,0.0,1.3,-0.02477184637068358,-1.2752281536293164
2017-04-15,0.0,1.2666666666666666,-0.16004316420014106,-1.1066235024665256
2017-04-17,2.0,1.3,0.30894908386187453,0.3910509161381254
2017-04-18,1.0,1.2333333333333334,0.48017882311486965,-0.713512156448203
2017-04-19,2.0,1.25,0.12336064129668783,0.6266393587033121
2017-04-20,0.0,1.2666666666666666,0.40139094432699085,-1.6680576109936576
2017-04-22,0.0,1.2166666666666668,-0.14065451021846376,-1.076012156448203
2017-04-24,3.0,1.2333333333333332,-0.2955787526427061,2.062245419309373
2017-04-25,2.0,1.25,-0.17550299506694858,0.9255029950669486
2017-04-26,0.0,1.2333333333333334,0.05972427766032424,-1.2930576109936576
2017-04-27,0.0,1.2,0.932072762508809,-2.132072762508809
2017-04-28,0.0,1.1833333333333331,-0.6300484496124032,-0.5532848837209299
2017-04-29,0.0,1.1333333333333333,-0.19519996476391824,-0.9381333685694151
2017-05-02,0.0,1.1333333333333333,-0.6917908738548274,-0.4415424594785059
2017-05-03,1.0,1.1833333333333333,-0.7736090556730091,0.5902757223396757
2017-05-04,1.0,1.2333333333333334,-0.001128435517970391,-0.232204897815363
2017-05-05,3.0,1.3166666666666667,-0.4356245595489781,2.1189578928823116
2017-05-06,0.0,1.3666666666666667,-0.19260130373502465,-1.174065362931642
2017-05-08,3.0,1.35,0.39848396758280474,1.2515160324171952
2017-05-09,5.0,1.3333333333333335,-0.31663231148696264,3.983298978153629
2017-05-10,2.0,1.3666666666666667,0.502359936575053,0.13097339675828035
2017-05-11,2.0,1.4666666666666668,0.32018939393939405,0.21314393939393916
2017-05-12,3.0,1.5,-0.0026788231148695465,1.5026788231148696
2017-05-13,1.0,1.4833333333333334,0.024065362931642017,-0.5073986962649754
2017-05-15,0.0,1.5333333333333334,-0.06663231148696266,-1.4667010218463707
2017-05-16,0.0,1.5666666666666667,0.37755373502466516,-1.9442204016913318
2017-05-17,2.0,1.5666666666666669,0.403910324171952,0.02942300916138113
2017-05-18,0.0,1.5833333333333333,0.12949171952078925,-1.7128250528541225
2017-05-19,2.0,1.6166666666666667,-0.4011284355179704,0.7844617688513037
2017-05-20,1.0,1.6666666666666667,0.04189482029598302,-0.7085614869626498
2017-05-22,2.0,1.7,-0.02477184637068358,0.3247718463706836
2017-05-23,3.0,1.6666666666666665,-0.16004316420014106,1.4933764975334745
2017-05-24,2.0,1.7166666666666666,0.30894908386187453,-0.025615750528541092
2017-05-25,0.0,1.7666666666666666,0.48017882311486965,-2.246845489781536
2017-05-26,2.0,1.6666666666666665,0.12336064129668783,0.20997269203664565
2017-05-27,2.0,1.6,0.40139094432699085,-0.0013909443269909394
2017-05-29,4.0,1.5666666666666667,-0.14065451021846376,2.573987843551797
2017-05-30,1.0,1.4833333333333334,-0.2955787526427061,-0.18775458069062728
2017-05-31,3.0,1.4333333333333336,-0.17550299506694858,1.742169661733615
2017-06-01,2.0,1.5,0.05972427766032424,0.44027572233967577
2017-06-02,0.0,1.6166666666666667,0.932072762508809,-2.548739429175476
2017-06-03,0.0,1.666666666666667,-0.6300484496124032,-1.0366182170542637
2017-06-05,1.0,1.6833333333333333,-0.19519996476391824,-0.48813336856941514
2017-06-06,1.0,1.75,-0.6917908738548274,-0.058209126145172596
2017-06-07,3.0,1.8166666666666667,-0.7736090556730091,1.9569423890063424
2017-06-08,1.0,1.8,-0.001128435517970391,-0.7988715644820297
2017-06-09,1.0,1.7166666666666666,-0.4356245595489781,-0.28104210711768846
2017-06-10,5.0,1.6333333333333333,-0.19260130373502465,3.559267970401691
2017-06-12,1.0,1.6,0.39848396758280474,-0.9984839675828048
2017-06-13,1.0,1.5666666666666667,-0.31663231148696264,-0.250034355179704
2017-06-14,2.0,1.55,0.502359936575053,-0.052359936575053
2017-06-16,0.0,1.5166666666666666,0.32018939393939405,-1.8368560606060607
2017-06-17,0.0,1.5333333333333332,-0.0026788231148695465,-1.5306545102184637
2017-06-19,1.0,1.5666666666666667,0.024065362931642017,-0.5907320295983086
2017-06-20,4.0,1.55,-0.06663231148696266,2.516632311486963
2017-06-21,3.0,1.5666666666666667,0.37755373502466516,1.0557795983086682
2017-06-22,2.0,1.5833333333333333,0.403910324171952,0.012756342494714745
2017-06-23,1.0,1.5833333333333333,0.12949171952078925,-0.7128250528541225
2017-06-26,5.0,1.5666666666666664,-0.4011284355179704,3.834461768851304
2017-06-27,2.0,1.5166666666666666,0.04189482029598302,0.4414385130373504
2017-06-28,0.0,1.4833333333333334,-0.02477184637068358,-1.4585614869626498
2017-06-29,0.0,1.5166666666666666,-0.16004316420014106,-1.3566235024665256
2017-06-30,0.0,1.45,0.30894908386187453,-1.7589490838618744
2017-07-01,0.0,1.3666666666666667,0.48017882311486965,-1.8468454897815363
2017-07-03,0.0,1.35,0.12336064129668783,-1.473360641296688
2017-07-04,3.0,1.3,0.40139094432699085,1.2986090556730092
2017-07-05,1.0,1.2833333333333334,-0.14065451021846376,-0.14267882311486968
2017-07-06,5.0,1.3,-0.2955787526427061,3.9955787526427065
2017-07-07,1.0,1.2833333333333332,-0.17550299506694858,-0.10783033826638463
2017-07-08,3.0,1.2000000000000002,0.05972427766032424,1.7402757223396756
2017-07-10,0.0,1.0833333333333333,0.932072762508809,-2.0154060958421423
2017-07-11,1.0,1.0,-0.6300484496124032,0.6300484496124032
2017-07-12,0.0,0.95,-0.19519996476391824,-0.7548000352360817
2017-07-13,1.0,0.8666666666666666,-0.6917908738548274,0.8251242071881608
2017-07-14,0.0,0.8,-0.7736090556730091,-0.02639094432699096
2017-07-15,2.0,0.8,-0.001128435517970391,1.2011284355179703
2017-07-17,2.0,0.8166666666666667,-0.4356245595489781,1.6189578928823114
2017-07-18,0.0,0.8500000000000001,-0.19260130373502465,-0.6573986962649754
2017-07-19,1.0,0.8666666666666667,0.39848396758280474,-0.26515063424947144
2017-07-20,0.0,0.8666666666666667,-0.31663231148696264,-0.550034355179704
2017-07-21,0.0,0.8166666666666667,0.502359936575053,-1.3190266032417197
2017-07-22,1.0,0.75,0.32018939393939405,-0.07018939393939405
2017-07-24,0.0,0.65,-0.0026788231148695465,-0.6473211768851305
2017-07-25,0.0,0.6166666666666667,0.024065362931642017,-0.6407320295983087
2017-07-26,0.0,0.6166666666666667,-0.06663231148696266,-0.550034355179704
2017-07-27,0.0,0.5666666666666667,0.37755373502466516,-0.9442204016913318
2017-07-28,0.0,0.55,0.403910324171952,-0.953910324171952
2017-07-29,0.0,0.5333333333333333,0.12949171952078925,-0.6628250528541226
2017-07-31,1.0,0.5333333333333333,-0.4011284355179704,0.8677951021846371
2017-08-01,2.0,0.5333333333333333,0.04189482029598302,1.4247718463706838
2017-08-02,0.0,0.5,-0.02477184637068358,-0.4752281536293164
2017-08-03,1.0,0.45,-0.16004316420014106,0.7100431642001411
2017-08-04,1.0,0.43333333333333335,0.30894908386187453,0.2577175828047921
2017-08-05,0.0,0.4166666666666667,0.48017882311486965,-0.8968454897815363
2017-08-07,0.0,0.44999999999999996,0.12336064129668783,-0.5733606412966878
2017-08-08,0.0,0.5,0.40139094432699085,-0.9013909443269909
2017-08-09,0.0,0.4833333333333333,-0.14065451021846376,-0.3426788231148695
2017-08-10,0.0,0.4666666666666667,-0.2955787526427061,-0.17108791402396056
2017-08-11,4.0,0.5,-0.17550299506694858,3.6755029950669487
2017-08-12,0.0,0.5333333333333333,0.05972427766032424,-0.5930576109936576
2017-08-14,0.0,0.5333333333333333,0.932072762508809,-1.4654060958421424
2017-08-15,0.0,0.55,-0.6300484496124032,0.0800484496124032
2017-08-16,0.0,0.5666666666666667,-0.19519996476391824,-0.37146670190274844
2017-08-17,1.0,0.55,-0.6917908738548274,1.1417908738548275
2017-08-18,0.0,0.5166666666666667,-0.7736090556730091,0.25694238900634236
2017-08-19,0.0,0.5,-0.001128435517970391,-0.49887156448202963
2017-08-21,1.0,0.4833333333333334,-0.4356245595489781,0.9522912262156447
2017-08-22,0.0,0.48333333333333334,-0.19260130373502465,-0.2907320295983087
2017-08-23,0.0,0.5,0.39848396758280474,-0.8984839675828047
2017-08-24,3.0,0.5333333333333333,-0.31663231148696264,2.7832989781536295
2017-08-25,0.0,0.5666666666666667,0.502359936575053,-1.0690266032417197
2017-08-26,0.0,0.5833333333333334,0.32018939393939405,-0.9035227272727274
2017-08-28,0.0,0.6000000000000001,-0.0026788231148695465,-0.5973211768851305
2017-08-29,2.0,0.5333333333333334,0.024065362931642017,1.4426013037350245
2017-08-30,0.0,0.46666666666666673,-0.06663231148696266,-0.4000343551797041
2017-08-31,0.0,0.4833333333333334,0.37755373502466516,-0.8608870683579986
2017-09-01,1.0,0.5,0.403910324171952,0.096089675828048
2017-09-02,0.0,0.5166666666666666,0.12949171952078925,-0.6461583861874558
2017-09-04,0.0,0.5166666666666667,-0.4011284355179704,-0.11553823114869632
2017-09-05,1.0,0.5,0.04189482029598302,0.458105179704017
2017-09-06,0.0,0.5166666666666667,-0.02477184637068358,-0.49189482029598314
2017-09-08,0.0,0.55,-0.16004316420014106,-0.38995683579985896
2017-09-09,2.0,0.5833333333333333,0.30894908386187453,1.1077175828047923
2017-09-11,0.0,0.6000000000000001,0.48017882311486965,-1.0801788231148697
2017-09-12,2.0,0.55,0.12336064129668783,1.326639358703312
2017-09-13,0.0,0.5166666666666666,0.40139094432699085,-0.9180576109936575
2017-09-14,1.0,0.5333333333333333,-0.14065451021846376,0.6073211768851304
2017-09-15,0.0,0.5333333333333334,-0.2955787526427061,-0.23775458069062733
2017-09-16,0.0,0.5333333333333334,-0.17550299506694858,-0.3578303382663849
2017-09-18,0.0,0.5333333333333333,0.05972427766032424,-0.5930576109936576
2017-09-19,1.0,0.5333333333333333,0.932072762508809,-0.4654060958421423
2017-09-20,0.0,0.5166666666666666,-0.6300484496124032,0.11338178294573664
2017-09-21,1.0,0.5,-0.19519996476391824,0.6951999647639182
2017-09-22,0.0,0.5,-0.6917908738548274,0.1917908738548274
2017-09-23,0.0,0.5,-0.7736090556730091,0.2736090556730091
2017-09-25,1.0,0.5,-0.001128435517970391,0.5011284355179704
2017-09-26,2.0,0.5,-0.4356245595489781,1.935624559548978
2017-09-27,1.0,0.48333333333333334,-0.19260130373502465,0.7092679704016913
2017-09-28,0.0,0.4666666666666667,0.39848396758280474,-0.8651506342494715
2017-09-29,0.0,0.43333333333333335,-0.31663231148696264,-0.11670102184637071
2017-09-30,1.0,0.4,0.502359936575053,0.09764006342494702
2017-10-02,0.0,0.38333333333333336,0.32018939393939405,-0.7035227272727274
2017-10-03,0.0,0.3666666666666667,-0.0026788231148695465,-0.36398784355179714
2017-10-04,2.0,0.38333333333333336,0.024065362931642017,1.5926013037350246
2017-10-05,0.0,0.4,-0.06663231148696266,-0.33336768851303733
2017-10-06,0.0,0.38333333333333336,0.37755373502466516,-0.7608870683579985
2017-10-07,0.0,0.3666666666666667,0.403910324171952,-0.7705769908386186
2017-10-09,0.0,0.35,0.12949171952078925,-0.47949171952078923
2017-10-10,0.0,0.35,-0.4011284355179704,0.051128435517970416
2017-10-11,1.0,0.3666666666666667,0.04189482029598302,0.5914385130373503
2017-10-12,0.0,0.35,-0.02477184637068358,-0.3252281536293164
2017-10-13,0.0,0.30000000000000004,-0.16004316420014106,-0.139956835799859
2017-10-14,1.0,0.30000000000000004,0.30894908386187453,0.3910509161381254
2017-10-17,0.0,0.33333333333333337,0.48017882311486965,-0.8135121564482031
2017-10-18,0.0,0.3333333333333333,0.12336064129668783,-0.45669397463002115
2017-10-19,0.0,0.31666666666666665,0.40139094432699085,-0.7180576109936575
2017-10-20,0.0,0.31666666666666665,-0.14065451021846376,-0.1760121564482029
2017-10-21,0.0,0.35,-0.2955787526427061,-0.05442124735729387
2017-10-23,1.0,0.35,-0.17550299506694858,0.8255029950669486
2017-10-24,0.0,0.33333333333333337,0.05972427766032424,-0.3930576109936576
2017-10-25,0.0,0.33333333333333337,0.932072762508809,-1.2654060958421423
2017-10-26,0.0,0.35000000000000003,-0.6300484496124032,0.2800484496124032
2017-10-27,0.0,0.3833333333333334,-0.19519996476391824,-0.18813336856941518
2017-10-28,1.0,0.45,-0.6917908738548274,1.2417908738548276
2017-10-30,0.0,0.48333333333333334,-0.7736090556730091,0.29027572233967575
2017-10-31,0.0,0.5,-0.001128435517970391,-0.49887156448202963
2017-11-01,0.0,0.55,-0.4356245595489781,-0.11437544045102194
2017-11-03,3.0,0.5833333333333333,-0.19260130373502465,2.6092679704016914
2017-11-04,0.0,0.65,0.39848396758280474,-1.0484839675828048
2017-11-06,0.0,0.8,-0.31663231148696264,-0.4833676885130374
2017-11-07,0.0,0.9166666666666666,0.502359936575053,-1.4190266032417196
2017-11-08,1.0,0.9833333333333333,0.32018939393939405,-0.30352272727272733
2017-11-09,1.0,1.0333333333333332,-0.0026788231148695465,-0.030654510218463667
2017-11-10,1.0,1.0166666666666666,0.024065362931642017,-0.04073202959830863
2017-11-11,0.0,1.0166666666666666,-0.06663231148696266,-0.9500343551797039
2017-11-13,0.0,1.05,0.37755373502466516,-1.4275537350246652
2017-11-14,1.0,1.0666666666666667,0.403910324171952,-0.47057699083861865
2017-11-16,1.0,1.0666666666666667,0.12949171952078925,-0.1961583861874559
2017-11-17,3.0,1.05,-0.4011284355179704,2.3511284355179702
2017-11-18,0.0,1.0333333333333334,0.04189482029598302,-1.0752281536293165
2017-11-20,2.0,1.0333333333333334,-0.02477184637068358,0.9914385130373502
2017-11-21,1.0,1.0333333333333334,-0.16004316420014106,0.12670983086680762
2017-11-22,2.0,1.0,0.30894908386187453,0.6910509161381255
2017-11-23,3.0,0.9666666666666668,0.48017882311486965,1.5531545102184636
2017-11-24,6.0,0.9666666666666667,0.12336064129668783,4.9099726920366455
2017-11-25,1.0,0.9666666666666667,0.40139094432699085,-0.3680576109936575
2017-11-27,3.0,0.9666666666666667,-0.14065451021846376,2.1739878435517968
2017-11-28,0.0,0.9500000000000001,-0.2955787526427061,-0.6544212473572939
2017-11-29,0.0,0.9333333333333335,-0.17550299506694858,-0.7578303382663849
2017-11-30,1.0,0.9333333333333333,0.05972427766032424,0.006942389006342413
2017-12-01,1.0,0.9500000000000001,0.932072762508809,-0.8820727625088091
2017-12-02,0.0,0.95,-0.6300484496124032,-0.3199515503875967
2017-12-04,0.0,0.9166666666666667,-0.19519996476391824,-0.7214667019027485
2017-12-05,0.0,0.85,-0.6917908738548274,-0.15820912614517257
2017-12-06,0.0,0.8,-0.7736090556730091,-0.02639094432699096
2017-12-07,0.0,0.7833333333333333,-0.001128435517970391,-0.782204897815363
2017-12-08,0.0,0.75,-0.4356245595489781,-0.3143754404510219
2017-12-09,1.0,0.7000000000000001,-0.19260130373502465,0.4926013037350246
2017-12-11,0.0,0.6166666666666667,0.39848396758280474,-1.0151506342494714
2017-12-12,0.0,0.55,-0.31663231148696264,-0.2333676885130374
2017-12-13,0.0,0.5166666666666666,0.502359936575053,-1.0190266032417195
2017-12-14,1.0,0.5,0.32018939393939405,0.17981060606060595
2017-12-15,0.0,0.5666666666666667,-0.0026788231148695465,-0.5639878435517971
2017-12-16,1.0,0.65,0.024065362931642017,0.32593463706835796
2017-12-17,0.0,0.6833333333333333,-0.06663231148696266,-0.6167010218463707
2017-12-18,1.0,0.7,0.37755373502466516,-0.07755373502466512
2017-12-19,0.0,0.7166666666666667,0.403910324171952,-1.1205769908386187
2017-12-20,0.0,0.7333333333333334,0.12949171952078925,-0.8628250528541226
2017-12-21,0.0,0.75,-0.4011284355179704,-0.3488715644820296
2017-12-22,0.0,0.7666666666666667,0.04189482029598302,-0.8085614869626497
2017-12-23,1.0,0.7833333333333332,-0.02477184637068358,0.24143851303735037
2017-12-26,0.0,0.8166666666666667,-0.16004316420014106,-0.6566235024665256
2017-12-27,0.0,0.8166666666666667,0.30894908386187453,-1.1256157505285411
2017-12-28,0.0,0.8333333333333334,0.48017882311486965,-1.313512156448203
2017-12-29,5.0,0.8666666666666667,0.12336064129668783,4.009972692036645
2017-12-30,0.0,0.8666666666666667,0.40139094432699085,-1.2680576109936577
2018-01-02,3.0,0.8666666666666666,-0.14065451021846376,2.2739878435517973
2018-01-03,4.0,0.9166666666666667,-0.2955787526427061,3.3789120859760393
2018-01-04,1.0,0.9833333333333334,-0.17550299506694858,0.1921696617336152
2018-01-05,2.0,1.0166666666666666,0.05972427766032424,0.9236090556730091
2018-01-06,1.0,1.0333333333333332,0.932072762508809,-0.9654060958421422
2018-01-08,1.0,1.0333333333333332,-0.6300484496124032,0.59671511627907
2018-01-09,0.0,1.05,-0.19519996476391824,-0.8548000352360818
2018-01-10,1.0,1.0666666666666669,-0.6917908738548274,0.6251242071881605
2018-01-11,0.0,1.0833333333333333,-0.7736090556730091,-0.3097242776603242
2018-01-12,1.0,1.1500000000000001,-0.001128435517970391,-0.14887156448202973
2018-01-13,1.0,1.2,-0.4356245595489781,0.23562455954897815
2018-01-15,0.0,1.25,-0.19260130373502465,-1.0573986962649753
2018-01-16,2.0,1.2999999999999998,0.39848396758280474,0.30151603241719543
2018-01-17,0.0,1.2333333333333334,-0.31663231148696264,-0.9167010218463707
2018-01-18,0.0,1.2166666666666668,0.502359936575053,-1.7190266032417196
2018-01-19,1.0,1.25,0.32018939393939405,-0.570189393939394
2018-01-20,3.0,1.2000000000000002,-0.0026788231148695465,1.8026788231148694
2018-01-22,2.0,1.1833333333333333,0.024065362931642017,0.7926013037350247
2018-01-23,1.0,1.2000000000000002,-0.06663231148696266,-0.1333676885130375
2018-01-24,1.0,1.2166666666666668,0.37755373502466516,-0.594220401691332
2018-01-25,0.0,1.2166666666666668,0.403910324171952,-1.6205769908386187
2018-01-26,1.0,1.2000000000000002,0.12949171952078925,-0.32949171952078943
2018-01-27,0.0,1.2166666666666668,-0.4011284355179704,-0.8155382311486964
2018-01-29,1.0,1.25,0.04189482029598302,-0.291894820295983
2018-01-30,4.0,1.3166666666666667,-0.02477184637068358,2.708105179704017
2018-01-31,0.0,1.3833333333333333,-0.16004316420014106,-1.2232901691331923
2018-02-01,3.0,1.4333333333333333,0.30894908386187453,1.2577175828047922
2018-02-02,0.0,1.4333333333333336,0.48017882311486965,-1.9135121564482032
2018-02-03,1.0,1.4,0.12336064129668783,-0.5233606412966878
2018-02-05,3.0,1.4166666666666667,0.40139094432699085,1.1819423890063425
2018-02-06,2.0,1.4500000000000002,-0.14065451021846376,0.6906545102184636
2018-02-07,2.0,1.4333333333333331,-0.2955787526427061,0.8622454193093729
2018-02-08,2.0,1.4,-0.17550299506694858,0.7755029950669486
2018-02-09,2.0,1.3833333333333333,0.05972427766032424,0.5569423890063424
2018-02-10,2.0,1.35,0.932072762508809,-0.2820727625088091
2018-02-12,0.0,1.3666666666666667,-0.6300484496124032,-0.7366182170542634
2018-02-14,0.0,1.3833333333333333,-0.19519996476391824,-1.188133368569415
2018-02-15,2.0,1.3666666666666667,-0.6917908738548274,1.3251242071881606
2018-02-16,1.0,1.4166666666666667,-0.7736090556730091,0.35694238900634234
2018-02-17,4.0,1.4666666666666666,-0.001128435517970391,2.534461768851304
2018-02-19,2.0,1.4666666666666668,-0.4356245595489781,0.9689578928823113
2018-02-20,2.0,1.4666666666666666,-0.19260130373502465,0.7259346370683581
2018-02-21,0.0,1.5333333333333332,0.39848396758280474,-1.931817300916138
2018-02-22,0.0,1.5833333333333335,-0.31663231148696264,-1.2667010218463708
2018-02-23,1.0,1.5333333333333332,0.502359936575053,-1.035693269908386
2018-02-24,2.0,1.4666666666666668,0.32018939393939405,0.21314393939393916
2018-02-26,1.0,1.4,-0.0026788231148695465,-0.39732117688513036
2018-02-27,2.0,1.3666666666666667,0.024065362931642017,0.6092679704016913
2018-02-28,0.0,1.3333333333333335,-0.06663231148696266,-1.2667010218463708
2018-03-01,0.0,1.2666666666666666,0.37755373502466516,-1.6442204016913318
2018-03-02,2.0,1.25,0.403910324171952,0.346089675828048
2018-03-03,0.0,1.2666666666666666,0.12949171952078925,-1.3961583861874558
2018-03-05,0.0,1.2333333333333334,-0.4011284355179704,-0.832204897815363
2018-03-07,4.0,1.1833333333333333,0.04189482029598302,2.774771846370683
2018-03-08,4.0,1.1,-0.02477184637068358,2.9247718463706835
2018-03-09,0.0,1.0,-0.16004316420014106,-0.8399568357998589
2018-03-10,3.0,0.9500000000000001,0.30894908386187453,1.7410509161381253
2018-03-12,4.0,0.9666666666666668,0.48017882311486965,2.5531545102184636
2018-03-13,0.0,1.0,0.12336064129668783,-1.123360641296688
2018-03-14,1.0,1.0166666666666666,0.40139094432699085,-0.41805761099365746
2018-03-15,0.0,1.0,-0.14065451021846376,-0.8593454897815362
2018-03-16,0.0,0.95,-0.2955787526427061,-0.6544212473572939
2018-03-17,2.0,0.9166666666666666,-0.17550299506694858,1.2588363284002821
2018-03-19,0.0,0.8999999999999999,0.05972427766032424,-0.9597242776603242
2018-03-20,0.0,0.9000000000000001,0.932072762508809,-1.8320727625088091
2018-03-21,1.0,0.9333333333333333,-0.6300484496124032,0.6967151162790699
2018-03-22,0.0,0.9666666666666667,-0.19519996476391824,-0.7714667019027485
2018-03-23,0.0,0.9666666666666666,-0.6917908738548274,-0.27487579281183916
