,ENTREGA,CHIP CLARO ODA 128KB TRIPE,GE1 ELETROPORTATEIS,CHIP VIVO 4G 128K P19 HRS PRE,GE2 CELULAR,CHIP OI 4G 128KB,GE1 CELULAR,CHIP TIM INFINITY PRE HRD TRIPLO 4G,VENTILADOR 30 NV-15 3P BR 220V,CHIP TIM INFINITY PRE DUPLO 4G HDR NACIONAL
2015-01-02,5.0,0.0,10.0,1.0,0.0,0.0,3.0,0.0,0.0,15.0
2015-01-03,4.0,0.0,8.0,0.0,0.0,0.0,3.0,0.0,1.0,12.0
2015-01-05,9.0,0.0,6.0,0.0,0.0,0.0,10.0,0.0,1.0,30.0
2015-01-06,12.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0,0.0,17.0
2015-01-07,4.0,0.0,8.0,2.0,0.0,0.0,5.0,0.0,1.0,22.0
2015-01-08,14.0,0.0,9.0,5.0,0.0,0.0,11.0,0.0,5.0,19.0
2015-01-09,6.0,0.0,12.0,7.0,1.0,0.0,6.0,0.0,6.0,18.0
2015-01-10,7.0,0.0,11.0,5.0,0.0,0.0,8.0,0.0,16.0,25.0
2015-01-12,5.0,0.0,5.0,0.0,1.0,0.0,4.0,0.0,6.0,36.0
2015-01-13,4.0,0.0,3.0,1.0,0.0,0.0,7.0,0.0,4.0,12.0
2015-01-14,3.0,0.0,6.0,0.0,0.0,0.0,4.0,0.0,4.0,12.0
2015-01-15,4.0,0.0,5.0,0.0,0.0,0.0,6.0,0.0,9.0,7.0
2015-01-16,6.0,0.0,8.0,0.0,0.0,0.0,6.0,0.0,4.0,16.0
2015-01-17,4.0,0.0,11.0,0.0,1.0,0.0,5.0,0.0,5.0,12.0
2015-01-19,2.0,0.0,16.0,0.0,0.0,0.0,9.0,0.0,12.0,14.0
2015-01-20,0.0,0.0,9.0,0.0,0.0,0.0,8.0,0.0,3.0,18.0
2015-01-21,0.0,0.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,13.0
2015-01-22,0.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0
2015-01-23,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,1.0,8.0
2015-01-24,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0
2015-01-26,3.0,0.0,5.0,0.0,1.0,0.0,5.0,0.0,0.0,14.0
2015-01-27,2.0,0.0,1.0,3.0,0.0,0.0,4.0,0.0,1.0,12.0
2015-01-28,0.0,0.0,5.0,5.0,0.0,0.0,4.0,0.0,0.0,10.0
2015-01-29,0.0,0.0,3.0,5.0,0.0,0.0,4.0,0.0,0.0,11.0
2015-01-30,0.0,0.0,9.0,4.0,0.0,0.0,2.0,0.0,0.0,15.0
2015-01-31,0.0,0.0,2.0,4.0,0.0,0.0,2.0,0.0,0.0,11.0
2015-02-02,1.0,0.0,1.0,6.0,0.0,0.0,5.0,0.0,23.0,6.0
2015-02-03,6.0,0.0,7.0,10.0,0.0,0.0,4.0,0.0,0.0,9.0
2015-02-04,5.0,0.0,4.0,3.0,0.0,0.0,6.0,0.0,0.0,15.0
2015-02-05,8.0,0.0,6.0,0.0,0.0,0.0,10.0,0.0,0.0,11.0
2015-02-06,7.0,0.0,6.0,1.0,1.0,0.0,3.0,0.0,0.0,11.0
2015-02-07,7.0,0.0,2.0,1.0,0.0,0.0,6.0,0.0,0.0,14.0
2015-02-09,5.0,0.0,17.0,3.0,1.0,0.0,7.0,0.0,3.0,16.0
2015-02-10,7.0,0.0,10.0,0.0,0.0,0.0,4.0,0.0,3.0,9.0
2015-02-11,4.0,0.0,5.0,2.0,0.0,0.0,4.0,0.0,0.0,7.0
2015-02-12,5.0,0.0,11.0,2.0,0.0,0.0,5.0,0.0,5.0,12.0
2015-02-13,5.0,0.0,7.0,4.0,0.0,0.0,1.0,0.0,2.0,6.0
2015-02-14,6.0,0.0,4.0,1.0,0.0,0.0,5.0,0.0,0.0,7.0
2015-02-18,0.0,0.0,1.0,3.0,0.0,0.0,5.0,0.0,1.0,9.0
2015-02-19,8.0,0.0,2.0,3.0,0.0,0.0,7.0,0.0,9.0,14.0
2015-02-20,4.0,0.0,8.0,3.0,1.0,0.0,3.0,0.0,10.0,7.0
2015-02-21,9.0,0.0,8.0,4.0,0.0,0.0,12.0,0.0,10.0,7.0
2015-02-23,14.0,0.0,13.0,2.0,0.0,0.0,10.0,0.0,11.0,10.0
2015-02-24,2.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,8.0,5.0
2015-02-25,13.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,10.0,7.0
2015-02-26,4.0,0.0,8.0,1.0,0.0,0.0,4.0,0.0,1.0,7.0
2015-02-27,15.0,0.0,9.0,3.0,0.0,0.0,9.0,0.0,10.0,13.0
2015-02-28,12.0,0.0,11.0,2.0,0.0,0.0,6.0,0.0,9.0,8.0
2015-03-02,15.0,0.0,10.0,0.0,0.0,0.0,9.0,0.0,0.0,9.0
2015-03-03,8.0,0.0,2.0,1.0,1.0,0.0,4.0,0.0,2.0,4.0
2015-03-04,5.0,0.0,6.0,1.0,0.0,0.0,6.0,0.0,1.0,10.0
2015-03-05,9.0,0.0,3.0,3.0,0.0,0.0,4.0,0.0,0.0,13.0
2015-03-06,5.0,0.0,5.0,2.0,0.0,0.0,7.0,0.0,0.0,16.0
2015-03-07,5.0,0.0,3.0,3.0,0.0,0.0,5.0,0.0,0.0,10.0
2015-03-09,10.0,0.0,3.0,0.0,1.0,0.0,5.0,0.0,0.0,16.0
2015-03-10,11.0,0.0,4.0,3.0,0.0,0.0,5.0,0.0,0.0,10.0
2015-03-11,7.0,0.0,3.0,8.0,0.0,0.0,8.0,0.0,0.0,5.0
2015-03-12,7.0,0.0,6.0,6.0,0.0,0.0,3.0,0.0,1.0,8.0
2015-03-13,9.0,0.0,5.0,7.0,0.0,0.0,11.0,0.0,1.0,15.0
2015-03-14,9.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,1.0,15.0
2015-03-16,8.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,1.0,9.0
2015-03-17,8.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,17.0
2015-03-18,5.0,0.0,4.0,0.0,0.0,0.0,6.0,0.0,0.0,8.0
2015-03-19,2.0,0.0,6.0,0.0,0.0,0.0,9.0,0.0,2.0,10.0
2015-03-20,8.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,12.0
2015-03-21,5.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,11.0
2015-03-23,7.0,0.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,16.0
2015-03-24,6.0,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,11.0
2015-03-25,5.0,0.0,7.0,0.0,0.0,0.0,10.0,0.0,37.0,10.0
2015-03-26,15.0,0.0,8.0,0.0,0.0,0.0,5.0,0.0,25.0,10.0
2015-03-27,5.0,0.0,9.0,0.0,0.0,0.0,4.0,0.0,0.0,10.0
2015-03-28,5.0,0.0,3.0,0.0,0.0,0.0,9.0,0.0,0.0,11.0
2015-03-30,3.0,0.0,3.0,0.0,0.0,0.0,4.0,0.0,0.0,7.0
2015-03-31,7.0,0.0,4.0,0.0,0.0,0.0,7.0,0.0,4.0,9.0
2015-04-01,7.0,0.0,3.0,0.0,1.0,0.0,5.0,0.0,2.0,11.0
2015-04-02,8.0,0.0,3.0,2.0,0.0,0.0,6.0,0.0,3.0,7.0
2015-04-04,4.0,0.0,3.0,2.0,0.0,0.0,17.0,0.0,2.0,15.0
2015-04-06,10.0,0.0,6.0,0.0,0.0,0.0,19.0,0.0,5.0,18.0
2015-04-07,7.0,0.0,7.0,2.0,0.0,0.0,7.0,0.0,9.0,8.0
2015-04-08,5.0,0.0,6.0,3.0,0.0,0.0,7.0,0.0,4.0,8.0
2015-04-09,7.0,0.0,1.0,1.0,0.0,0.0,9.0,0.0,0.0,6.0
2015-04-10,5.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,3.0,10.0
2015-04-11,8.0,0.0,1.0,3.0,0.0,0.0,6.0,0.0,0.0,12.0
2015-04-13,10.0,0.0,2.0,2.0,0.0,0.0,9.0,0.0,1.0,29.0
2015-04-14,7.0,0.0,4.0,4.0,1.0,0.0,6.0,0.0,0.0,15.0
2015-04-15,6.0,0.0,1.0,5.0,1.0,0.0,8.0,0.0,0.0,16.0
2015-04-16,5.0,0.0,5.0,3.0,1.0,0.0,8.0,0.0,0.0,17.0
2015-04-17,4.0,0.0,1.0,3.0,0.0,0.0,7.0,0.0,0.0,12.0
2015-04-18,7.0,0.0,1.0,4.0,0.0,0.0,7.0,0.0,0.0,14.0
2015-04-20,9.0,0.0,3.0,4.0,0.0,0.0,12.0,0.0,0.0,28.0
2015-04-21,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2015-04-22,3.0,0.0,0.0,4.0,0.0,0.0,9.0,0.0,4.0,13.0
2015-04-23,4.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,1.0,10.0
2015-04-24,9.0,0.0,7.0,3.0,0.0,0.0,8.0,0.0,2.0,9.0
2015-04-25,3.0,0.0,5.0,1.0,0.0,0.0,6.0,0.0,1.0,13.0
2015-04-27,8.0,0.0,7.0,3.0,0.0,0.0,9.0,0.0,11.0,6.0
2015-04-28,6.0,0.0,6.0,4.0,0.0,0.0,8.0,0.0,2.0,9.0
2015-04-29,11.0,0.0,5.0,5.0,0.0,0.0,7.0,0.0,5.0,10.0
2015-04-30,4.0,0.0,3.0,0.0,1.0,0.0,6.0,0.0,0.0,13.0
2015-05-02,7.0,0.0,4.0,1.0,1.0,0.0,7.0,0.0,1.0,8.0
2015-05-04,14.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,10.0
2015-05-05,8.0,0.0,4.0,0.0,1.0,0.0,4.0,0.0,0.0,10.0
2015-05-06,6.0,0.0,6.0,0.0,0.0,0.0,8.0,0.0,1.0,8.0
2015-05-07,9.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,3.0,5.0
2015-05-08,7.0,0.0,7.0,0.0,0.0,1.0,7.0,0.0,2.0,8.0
2015-05-09,10.0,0.0,11.0,0.0,1.0,20.0,7.0,0.0,9.0,19.0
2015-05-10,2.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0
2015-05-11,13.0,0.0,2.0,0.0,0.0,5.0,7.0,0.0,0.0,13.0
2015-05-12,4.0,0.0,5.0,0.0,0.0,8.0,5.0,0.0,2.0,11.0
2015-05-13,3.0,0.0,2.0,0.0,0.0,10.0,6.0,0.0,1.0,4.0
2015-05-14,2.0,0.0,5.0,1.0,1.0,9.0,5.0,0.0,1.0,11.0
2015-05-15,4.0,0.0,5.0,0.0,0.0,7.0,8.0,0.0,2.0,9.0
2015-05-16,1.0,0.0,7.0,0.0,0.0,3.0,7.0,0.0,2.0,8.0
2015-05-18,14.0,0.0,10.0,0.0,5.0,16.0,9.0,0.0,2.0,4.0
2015-05-19,5.0,0.0,2.0,0.0,0.0,5.0,5.0,0.0,3.0,5.0
2015-05-20,9.0,0.0,3.0,2.0,1.0,10.0,4.0,0.0,0.0,5.0
2015-05-21,7.0,0.0,3.0,2.0,1.0,2.0,10.0,0.0,0.0,5.0
2015-05-22,3.0,0.0,7.0,0.0,0.0,3.0,7.0,0.0,2.0,11.0
2015-05-23,8.0,0.0,3.0,1.0,2.0,5.0,2.0,0.0,0.0,7.0
2015-05-25,7.0,0.0,12.0,6.0,1.0,8.0,10.0,0.0,2.0,9.0
2015-05-26,4.0,0.0,3.0,1.0,0.0,8.0,2.0,0.0,1.0,7.0
2015-05-27,4.0,0.0,8.0,3.0,0.0,7.0,5.0,0.0,7.0,8.0
2015-05-28,9.0,0.0,3.0,4.0,3.0,16.0,7.0,0.0,0.0,11.0
2015-05-29,0.0,0.0,8.0,1.0,1.0,7.0,7.0,0.0,0.0,11.0
2015-05-30,4.0,0.0,5.0,3.0,0.0,19.0,7.0,0.0,6.0,17.0
2015-05-31,2.0,0.0,7.0,0.0,1.0,5.0,2.0,0.0,2.0,2.0
2015-06-01,5.0,0.0,5.0,1.0,2.0,12.0,5.0,0.0,2.0,8.0
2015-06-02,2.0,0.0,5.0,2.0,5.0,8.0,9.0,0.0,1.0,11.0
2015-06-03,2.0,0.0,2.0,1.0,8.0,7.0,3.0,0.0,2.0,8.0
2015-06-04,2.0,0.0,1.0,1.0,1.0,4.0,5.0,0.0,0.0,3.0
2015-06-05,6.0,0.0,7.0,1.0,6.0,7.0,4.0,0.0,4.0,15.0
2015-06-06,2.0,0.0,3.0,3.0,3.0,8.0,8.0,0.0,2.0,12.0
2015-06-08,6.0,0.0,7.0,3.0,6.0,15.0,8.0,0.0,2.0,15.0
2015-06-09,4.0,0.0,4.0,0.0,7.0,8.0,6.0,0.0,1.0,9.0
2015-06-10,3.0,0.0,4.0,1.0,2.0,12.0,8.0,0.0,0.0,14.0
2015-06-11,3.0,0.0,8.0,3.0,3.0,10.0,7.0,0.0,2.0,14.0
2015-06-12,1.0,0.0,6.0,4.0,10.0,10.0,9.0,0.0,0.0,15.0
2015-06-13,3.0,0.0,4.0,1.0,4.0,10.0,6.0,0.0,2.0,11.0
2015-06-15,11.0,0.0,4.0,2.0,9.0,10.0,5.0,0.0,0.0,10.0
2015-06-16,9.0,0.0,1.0,2.0,8.0,4.0,2.0,0.0,1.0,8.0
2015-06-17,8.0,0.0,4.0,1.0,1.0,7.0,3.0,0.0,0.0,9.0
2015-06-18,4.0,0.0,1.0,0.0,1.0,4.0,2.0,0.0,0.0,8.0
2015-06-19,1.0,0.0,0.0,0.0,2.0,6.0,4.0,0.0,3.0,9.0
2015-06-20,0.0,0.0,0.0,0.0,3.0,6.0,3.0,0.0,0.0,9.0
2015-06-22,2.0,0.0,7.0,3.0,3.0,8.0,5.0,0.0,0.0,18.0
2015-06-23,4.0,0.0,1.0,2.0,3.0,3.0,2.0,0.0,0.0,9.0
2015-06-25,3.0,0.0,1.0,5.0,3.0,5.0,5.0,0.0,0.0,7.0
2015-06-26,3.0,0.0,1.0,1.0,0.0,5.0,3.0,0.0,0.0,22.0
2015-06-27,6.0,0.0,2.0,2.0,1.0,9.0,2.0,0.0,3.0,13.0
2015-06-29,8.0,0.0,3.0,4.0,1.0,10.0,7.0,0.0,1.0,18.0
2015-06-30,8.0,0.0,2.0,0.0,0.0,9.0,4.0,0.0,3.0,15.0
2015-07-01,4.0,0.0,1.0,4.0,3.0,7.0,3.0,0.0,0.0,13.0
2015-07-02,6.0,0.0,4.0,2.0,3.0,9.0,7.0,0.0,0.0,7.0
2015-07-03,3.0,0.0,3.0,4.0,5.0,5.0,4.0,0.0,2.0,4.0
2015-07-04,6.0,0.0,2.0,1.0,2.0,8.0,2.0,0.0,1.0,6.0
2015-07-06,7.0,0.0,2.0,3.0,8.0,11.0,8.0,0.0,2.0,16.0
2015-07-07,3.0,0.0,5.0,1.0,7.0,5.0,2.0,0.0,0.0,9.0
2015-07-08,7.0,0.0,1.0,0.0,3.0,2.0,4.0,0.0,1.0,13.0
2015-07-09,5.0,0.0,7.0,0.0,7.0,2.0,6.0,0.0,1.0,14.0
2015-07-10,8.0,0.0,7.0,3.0,4.0,9.0,6.0,0.0,1.0,12.0
2015-07-11,3.0,0.0,3.0,5.0,4.0,3.0,7.0,0.0,0.0,11.0
2015-07-13,10.0,0.0,5.0,6.0,7.0,5.0,8.0,0.0,0.0,11.0
2015-07-14,2.0,0.0,3.0,4.0,6.0,3.0,3.0,0.0,2.0,6.0
2015-07-15,4.0,0.0,2.0,3.0,1.0,4.0,2.0,0.0,1.0,7.0
2015-07-16,3.0,0.0,3.0,1.0,3.0,4.0,2.0,0.0,0.0,6.0
2015-07-17,4.0,0.0,4.0,1.0,4.0,2.0,2.0,0.0,0.0,6.0
2015-07-18,4.0,0.0,2.0,3.0,3.0,4.0,2.0,0.0,1.0,5.0
2015-07-20,4.0,0.0,7.0,4.0,4.0,7.0,3.0,0.0,1.0,13.0
2015-07-21,2.0,0.0,0.0,2.0,2.0,9.0,0.0,0.0,0.0,3.0
2015-07-22,6.0,0.0,5.0,1.0,4.0,5.0,3.0,0.0,1.0,7.0
2015-07-23,10.0,0.0,3.0,2.0,2.0,4.0,7.0,0.0,0.0,10.0
2015-07-24,4.0,0.0,3.0,5.0,4.0,3.0,0.0,0.0,0.0,11.0
2015-07-25,3.0,0.0,5.0,3.0,3.0,5.0,2.0,0.0,0.0,7.0
2015-07-27,6.0,0.0,3.0,5.0,8.0,11.0,4.0,0.0,1.0,15.0
2015-07-28,7.0,0.0,2.0,1.0,2.0,4.0,5.0,0.0,1.0,8.0
2015-07-29,4.0,0.0,4.0,1.0,3.0,9.0,5.0,0.0,0.0,9.0
2015-07-30,6.0,0.0,0.0,1.0,2.0,3.0,4.0,0.0,0.0,6.0
2015-07-31,7.0,0.0,5.0,3.0,6.0,5.0,4.0,0.0,1.0,10.0
2015-08-01,6.0,0.0,2.0,2.0,4.0,3.0,4.0,0.0,0.0,8.0
2015-08-03,3.0,0.0,1.0,4.0,2.0,6.0,2.0,0.0,0.0,4.0
2015-08-04,7.0,0.0,5.0,5.0,5.0,5.0,7.0,0.0,0.0,21.0
2015-08-05,6.0,0.0,3.0,3.0,3.0,2.0,1.0,0.0,1.0,10.0
2015-08-06,7.0,0.0,9.0,2.0,4.0,3.0,5.0,0.0,0.0,13.0
2015-08-07,7.0,0.0,6.0,3.0,3.0,4.0,0.0,0.0,1.0,13.0
2015-08-08,3.0,0.0,4.0,0.0,11.0,6.0,4.0,0.0,2.0,23.0
2015-08-09,0.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0,4.0
2015-08-10,9.0,0.0,7.0,0.0,5.0,6.0,5.0,0.0,0.0,11.0
2015-08-11,7.0,0.0,8.0,0.0,1.0,3.0,5.0,0.0,0.0,5.0
2015-08-12,2.0,0.0,1.0,0.0,3.0,4.0,5.0,0.0,0.0,11.0
2015-08-13,4.0,0.0,7.0,0.0,0.0,2.0,3.0,0.0,1.0,4.0
2015-08-14,5.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,10.0
2015-08-15,1.0,0.0,2.0,0.0,3.0,2.0,2.0,0.0,0.0,8.0
2015-08-17,2.0,0.0,4.0,1.0,6.0,5.0,1.0,0.0,0.0,12.0
2015-08-18,3.0,0.0,0.0,0.0,5.0,10.0,9.0,0.0,0.0,10.0
2015-08-19,8.0,0.0,4.0,1.0,1.0,6.0,3.0,0.0,0.0,4.0
2015-08-20,6.0,0.0,4.0,3.0,3.0,2.0,3.0,0.0,0.0,4.0
2015-08-21,4.0,0.0,3.0,2.0,6.0,7.0,3.0,0.0,0.0,15.0
2015-08-22,4.0,0.0,5.0,1.0,3.0,7.0,5.0,0.0,0.0,8.0
2015-08-24,6.0,0.0,5.0,0.0,10.0,9.0,6.0,0.0,0.0,12.0
2015-08-25,1.0,0.0,2.0,0.0,3.0,3.0,3.0,0.0,0.0,2.0
2015-08-26,2.0,0.0,3.0,0.0,1.0,3.0,3.0,0.0,0.0,6.0
2015-08-27,1.0,0.0,5.0,0.0,1.0,5.0,0.0,0.0,0.0,2.0
2015-08-28,2.0,0.0,3.0,1.0,5.0,9.0,2.0,0.0,0.0,2.0
2015-08-29,3.0,0.0,6.0,1.0,4.0,13.0,4.0,0.0,1.0,6.0
2015-08-31,10.0,0.0,2.0,5.0,2.0,13.0,3.0,0.0,0.0,5.0
2015-09-01,2.0,0.0,4.0,1.0,3.0,10.0,4.0,0.0,0.0,4.0
2015-09-02,2.0,0.0,6.0,2.0,3.0,7.0,1.0,0.0,1.0,4.0
2015-09-03,2.0,0.0,3.0,2.0,4.0,7.0,3.0,0.0,1.0,2.0
2015-09-04,2.0,0.0,7.0,1.0,2.0,6.0,1.0,0.0,1.0,0.0
2015-09-05,1.0,0.0,3.0,3.0,5.0,15.0,5.0,0.0,1.0,3.0
2015-09-08,9.0,0.0,4.0,3.0,3.0,22.0,4.0,0.0,2.0,2.0
2015-09-09,7.0,0.0,6.0,2.0,4.0,7.0,3.0,0.0,7.0,3.0
2015-09-10,6.0,0.0,3.0,6.0,4.0,14.0,2.0,0.0,2.0,4.0
2015-09-11,2.0,0.0,3.0,6.0,4.0,3.0,0.0,0.0,1.0,2.0
2015-09-12,6.0,0.0,7.0,4.0,8.0,19.0,7.0,0.0,3.0,1.0
2015-09-14,10.0,0.0,9.0,1.0,8.0,12.0,8.0,0.0,1.0,4.0
2015-09-15,4.0,0.0,5.0,2.0,2.0,7.0,2.0,0.0,2.0,1.0
2015-09-16,3.0,0.0,4.0,1.0,2.0,3.0,0.0,0.0,0.0,1.0
2015-09-17,5.0,0.0,3.0,0.0,7.0,9.0,2.0,0.0,0.0,0.0
2015-09-18,6.0,0.0,6.0,1.0,4.0,7.0,5.0,0.0,2.0,1.0
2015-09-19,6.0,0.0,4.0,0.0,1.0,8.0,2.0,0.0,0.0,1.0
2015-09-21,10.0,0.0,5.0,2.0,9.0,14.0,5.0,0.0,0.0,1.0
2015-09-22,5.0,0.0,4.0,1.0,0.0,4.0,4.0,0.0,1.0,1.0
2015-09-23,4.0,0.0,3.0,2.0,2.0,8.0,1.0,0.0,0.0,1.0
2015-09-24,9.0,0.0,4.0,6.0,2.0,6.0,4.0,0.0,1.0,1.0
2015-09-25,8.0,0.0,4.0,1.0,2.0,3.0,0.0,0.0,1.0,1.0
2015-09-26,6.0,0.0,4.0,1.0,7.0,5.0,1.0,0.0,3.0,2.0
2015-09-28,9.0,0.0,3.0,4.0,3.0,11.0,2.0,0.0,1.0,2.0
2015-09-29,6.0,0.0,5.0,2.0,2.0,8.0,1.0,0.0,1.0,1.0
2015-09-30,11.0,0.0,5.0,0.0,1.0,5.0,1.0,0.0,4.0,6.0
2015-10-01,9.0,0.0,3.0,0.0,5.0,10.0,2.0,0.0,4.0,1.0
2015-10-02,4.0,0.0,10.0,0.0,5.0,4.0,2.0,0.0,1.0,1.0
2015-10-03,3.0,0.0,1.0,0.0,3.0,9.0,3.0,0.0,0.0,0.0
2015-10-05,1.0,0.0,3.0,0.0,8.0,9.0,4.0,0.0,2.0,5.0
2015-10-06,6.0,0.0,4.0,0.0,3.0,5.0,1.0,0.0,2.0,0.0
2015-10-07,5.0,0.0,7.0,0.0,6.0,10.0,4.0,0.0,1.0,0.0
2015-10-08,4.0,0.0,1.0,0.0,3.0,8.0,4.0,0.0,2.0,1.0
2015-10-09,2.0,0.0,5.0,0.0,3.0,7.0,3.0,0.0,0.0,4.0
2015-10-10,5.0,0.0,2.0,0.0,7.0,6.0,5.0,0.0,2.0,9.0
2015-10-12,3.0,0.0,2.0,0.0,1.0,5.0,2.0,0.0,1.0,5.0
2015-10-13,4.0,0.0,4.0,0.0,0.0,5.0,4.0,0.0,2.0,3.0
2015-10-14,2.0,0.0,2.0,1.0,1.0,6.0,2.0,0.0,0.0,5.0
2015-10-15,3.0,0.0,4.0,5.0,3.0,3.0,1.0,0.0,1.0,1.0
2015-10-16,2.0,0.0,3.0,2.0,5.0,7.0,4.0,0.0,1.0,5.0
2015-10-17,3.0,0.0,2.0,1.0,1.0,2.0,3.0,0.0,1.0,3.0
2015-10-20,6.0,0.0,5.0,2.0,1.0,5.0,5.0,0.0,0.0,6.0
2015-10-21,4.0,0.0,2.0,3.0,4.0,6.0,4.0,0.0,0.0,4.0
2015-10-22,9.0,0.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0
2015-10-23,8.0,0.0,1.0,2.0,1.0,5.0,0.0,0.0,1.0,2.0
2015-10-24,8.0,0.0,2.0,1.0,2.0,3.0,6.0,0.0,1.0,1.0
2015-10-26,10.0,0.0,1.0,2.0,2.0,13.0,2.0,0.0,0.0,1.0
2015-10-27,5.0,0.0,2.0,0.0,3.0,10.0,5.0,0.0,0.0,1.0
2015-10-28,6.0,0.0,4.0,1.0,4.0,5.0,1.0,0.0,1.0,3.0
2015-10-29,6.0,0.0,8.0,2.0,1.0,2.0,3.0,0.0,1.0,6.0
2015-10-30,6.0,0.0,5.0,3.0,3.0,11.0,2.0,0.0,2.0,1.0
2015-10-31,6.0,0.0,5.0,4.0,4.0,12.0,3.0,0.0,0.0,3.0
2015-11-02,2.0,0.0,5.0,1.0,0.0,2.0,2.0,0.0,0.0,0.0
2015-11-03,3.0,0.0,2.0,3.0,0.0,4.0,4.0,0.0,0.0,1.0
2015-11-04,2.0,0.0,1.0,3.0,2.0,3.0,4.0,0.0,1.0,5.0
2015-11-05,6.0,0.0,1.0,0.0,0.0,5.0,4.0,0.0,0.0,8.0
2015-11-06,5.0,0.0,7.0,1.0,4.0,8.0,5.0,0.0,2.0,3.0
