,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Ano Novo,Ano Novo_lower,Ano Novo_upper,Black friday,Black friday_lower,Black friday_upper,Dia das crianças,Dia das crianças_lower,Dia das crianças_upper,Dia das mães,Dia das mães_lower,Dia das mães_upper,Dia dos namorados,Dia dos namorados_lower,Dia dos namorados_upper,Dia dos pais,Dia dos pais_lower,Dia dos pais_upper,Natal,Natal_lower,Natal_upper,Páscoa,Páscoa_lower,Páscoa_upper,additive_terms,additive_terms_lower,additive_terms_upper,holidays,holidays_lower,holidays_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2015-01-08,-2.341722856596209,-7.343172482961491,5.682450644968882,-2.341722856596209,-2.341722856596209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.409364567524913,1.409364567524913,1.409364567524913,0.0,0.0,0.0,1.409364567524913,1.409364567524913,1.409364567524913,0.0,0.0,0.0,-0.932358289071296
1,2015-01-15,-2.1994162787773073,-7.876035189083,5.042376068852421,-2.1994162787773073,-2.1994162787773073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74349005644473,0.74349005644473,0.74349005644473,0.0,0.0,0.0,0.74349005644473,0.74349005644473,0.74349005644473,0.0,0.0,0.0,-1.4559262223325773
2,2015-01-22,-2.0571097009584056,-9.112572075193567,4.488155820167171,-2.0571097009584056,-2.0571097009584056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07831139774276197,-0.07831139774276197,-0.07831139774276197,0.0,0.0,0.0,-0.07831139774276197,-0.07831139774276197,-0.07831139774276197,0.0,0.0,0.0,-2.1354210987011677
3,2015-01-29,-1.914803123139504,-8.93613987101144,3.839839063737671,-1.914803123139504,-1.914803123139504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7164560136441265,-0.7164560136441265,-0.7164560136441265,0.0,0.0,0.0,-0.7164560136441265,-0.7164560136441265,-0.7164560136441265,0.0,0.0,0.0,-2.6312591367836307
4,2015-02-05,-1.7724965453206025,-8.598893250405887,4.126249498749841,-1.7724965453206025,-1.7724965453206025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8578622331656495,-0.8578622331656495,-0.8578622331656495,0.0,0.0,0.0,-0.8578622331656495,-0.8578622331656495,-0.8578622331656495,0.0,0.0,0.0,-2.630358778486252
5,2015-02-12,-1.6301899675017006,-9.200754611453924,4.398618444321073,-1.6301899675017006,-1.6301899675017006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5079615288610525,-0.5079615288610525,-0.5079615288610525,0.0,0.0,0.0,-0.5079615288610525,-0.5079615288610525,-0.5079615288610525,0.0,0.0,0.0,-2.1381514963627533
6,2015-02-19,-1.4878833932874431,-7.834265215291786,4.840090032286221,-1.4878833932874431,-1.4878833932874431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13026834593517655,-0.13026834593517655,-0.13026834593517655,0.0,0.0,0.0,-0.13026834593517655,-0.13026834593517655,-0.13026834593517655,0.0,0.0,0.0,-1.6181517392226197
7,2015-02-26,-1.3455768190731852,-8.222001274730223,4.908647290262891,-1.3455768190731852,-1.3455768190731852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3084135941050796,-0.3084135941050796,-0.3084135941050796,0.0,0.0,0.0,-0.3084135941050796,-0.3084135941050796,-0.3084135941050796,0.0,0.0,0.0,-1.6539904131782648
8,2015-03-05,-1.2032702448589274,-8.779730828102986,3.811123975858961,-1.2032702448589274,-1.2032702448589274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1217152662927001,-1.1217152662927001,-1.1217152662927001,0.0,0.0,0.0,-1.1217152662927001,-1.1217152662927001,-1.1217152662927001,0.0,0.0,0.0,-2.3249855111516275
9,2015-03-12,-1.0609636706446695,-9.654687058941692,3.6607298507948776,-1.0609636706446695,-1.0609636706446695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9494170255718075,-1.9494170255718075,-1.9494170255718075,0.0,0.0,0.0,-1.9494170255718075,-1.9494170255718075,-1.9494170255718075,0.0,0.0,0.0,-3.010380696216477
10,2015-03-19,-0.9186570964304119,-9.140970370615307,3.873771309559311,-0.9186570964304119,-0.9186570964304119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0942934322946845,-2.0942934322946845,-2.0942934322946845,0.0,0.0,0.0,-2.0942934322946845,-2.0942934322946845,-2.0942934322946845,0.0,0.0,0.0,-3.0129505287250966
11,2015-03-26,-0.7763505215373229,-8.738488631227046,4.600851939993582,-0.776350521537323,-0.776350521537323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6123448224678882,-1.6123448224678882,-1.6123448224678882,0.0,0.0,0.0,-1.6123448224678882,-1.6123448224678882,-1.6123448224678882,0.0,0.0,0.0,-2.388695344005211
12,2015-04-02,-0.6340439466442337,-7.800046287610195,5.68454770921165,-0.6340439466442337,-0.6340439466442337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0306855080665966,1.0306855080665966,1.0306855080665966,-0.26887024180982855,-0.26887024180982855,-0.26887024180982855,1.0306855080665966,1.0306855080665966,1.0306855080665966,-1.2995557498764252,-1.2995557498764252,-1.2995557498764252,0.0,0.0,0.0,-0.9029141884540622
13,2015-04-09,-0.4917373717511446,-8.660245021934545,4.686898966204403,-0.4917373717511446,-0.4917373717511446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6837770763520084,-1.6837770763520084,-1.6837770763520084,0.0,0.0,0.0,-1.6837770763520084,-1.6837770763520084,-1.6837770763520084,0.0,0.0,0.0,-2.175514448103153
14,2015-04-16,-0.34943079685805606,-9.52448666864131,3.458093580654829,-0.34943079685805606,-0.34943079685805606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1715009575629787,-2.1715009575629787,-2.1715009575629787,0.0,0.0,0.0,-2.1715009575629787,-2.1715009575629787,-2.1715009575629787,0.0,0.0,0.0,-2.5209317544210346
15,2015-04-23,-0.20712422196496666,-7.821170329562676,4.561439805538265,-0.20712422196496666,-0.20712422196496666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5280698022071477,-1.5280698022071477,-1.5280698022071477,0.0,0.0,0.0,-1.5280698022071477,-1.5280698022071477,-1.5280698022071477,0.0,0.0,0.0,-1.7351940241721144
16,2015-04-30,-0.06481764677621703,-6.148219095486509,7.318360783823757,-0.06481764677621703,-0.06481764677621703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6498920283407656,0.6498920283407656,0.6498920283407656,0.0,0.0,0.0,0.6498920283407656,0.6498920283407656,0.6498920283407656,0.0,0.0,0.0,0.5850743815645486
17,2015-05-07,0.07748892841253259,-5.992603826939376,6.88679652668385,0.07748892841253259,0.07748892841253259,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7901159517870013,-2.7901159517870013,-2.7901159517870013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3616502263681156,0.3616502263681156,0.3616502263681156,-2.7901159517870013,-2.7901159517870013,-2.7901159517870013,3.151766178155117,3.151766178155117,3.151766178155117,0.0,0.0,0.0,0.4391391547806482
18,2015-05-14,0.2197955036012822,-1.8156809373748253,11.426601613197196,0.2197955036012822,0.2197955036012822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.152337126651332,4.152337126651332,4.152337126651332,0.0,0.0,0.0,4.152337126651332,4.152337126651332,4.152337126651332,0.0,0.0,0.0,4.372132630252614
19,2015-05-21,0.36210207879003153,-2.8374507758062317,10.038410670341042,0.36210207879003153,0.36210207879003153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.057692663464384,3.057692663464384,3.057692663464384,0.0,0.0,0.0,3.057692663464384,3.057692663464384,3.057692663464384,0.0,0.0,0.0,3.4197947422544157
20,2015-05-28,0.5044086539787811,-4.179185770572491,8.290375145367411,0.5044086539787811,0.5044086539787811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.15578402216796,1.15578402216796,1.15578402216796,0.0,0.0,0.0,1.15578402216796,1.15578402216796,1.15578402216796,0.0,0.0,0.0,1.6601926761467412
21,2015-06-04,0.6467152314692758,-5.688597303111934,7.510532478585616,0.6467152314692758,0.6467152314692758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2782269612257013,0.2782269612257013,0.2782269612257013,0.0,0.0,0.0,0.2782269612257013,0.2782269612257013,0.2782269612257013,0.0,0.0,0.0,0.924942192694977
22,2015-06-11,0.7890218089597699,-5.967823090829271,7.314382757855827,0.78902180895977,0.78902180895977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.313117140016772,-1.313117140016772,-1.313117140016772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.382312323009343,-0.382312323009343,-0.382312323009343,-1.313117140016772,-1.313117140016772,-1.313117140016772,0.9308048170074291,0.9308048170074291,0.9308048170074291,0.0,0.0,0.0,0.40670948595042694
23,2015-06-18,0.9313283864502646,-3.8180440019002635,9.384028177621376,0.9313283864502646,0.9313283864502646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96101655894792,1.96101655894792,1.96101655894792,0.0,0.0,0.0,1.96101655894792,1.96101655894792,1.96101655894792,0.0,0.0,0.0,2.8923449453981847
24,2015-06-25,1.0736349639407592,-3.3494300251138873,9.51830271735448,1.0736349639407592,1.0736349639407592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0431676828517555,2.0431676828517555,2.0431676828517555,0.0,0.0,0.0,2.0431676828517555,2.0431676828517555,2.0431676828517555,0.0,0.0,0.0,3.1168026467925145
25,2015-07-02,1.2159415414312533,-3.374008847076963,8.660932459276022,1.2159415414312533,1.2159415414312533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1810740305968717,1.1810740305968717,1.1810740305968717,0.0,0.0,0.0,1.1810740305968717,1.1810740305968717,1.1810740305968717,0.0,0.0,0.0,2.397015572028125
26,2015-07-09,1.3582481203667314,-4.715015929087808,8.488625885382325,1.3582481203667314,1.3582481203667314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5198615067254513,0.5198615067254513,0.5198615067254513,0.0,0.0,0.0,0.5198615067254513,0.5198615067254513,0.5198615067254513,0.0,0.0,0.0,1.8781096270921827
27,2015-07-16,1.500554699302209,-4.168448508857155,8.834232176142379,1.500554699302209,1.500554699302209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8557286877766407,0.8557286877766407,0.8557286877766407,0.0,0.0,0.0,0.8557286877766407,0.8557286877766407,0.8557286877766407,0.0,0.0,0.0,2.3562833870788498
28,2015-07-23,1.6428612782376866,-3.2041632222546155,10.135871402178637,1.6428612782376866,1.6428612782376866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.749351320407286,1.749351320407286,1.749351320407286,0.0,0.0,0.0,1.749351320407286,1.749351320407286,1.749351320407286,0.0,0.0,0.0,3.3922125986449725
29,2015-07-30,1.7851678571731646,-2.596895706575129,10.343018354975985,1.7851678571731646,1.7851678571731646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2625001538075957,2.2625001538075957,2.2625001538075957,0.0,0.0,0.0,2.2625001538075957,2.2625001538075957,2.2625001538075957,0.0,0.0,0.0,4.04766801098076
30,2015-08-06,1.927474436108642,-2.549085231827631,10.189079636237008,1.927474436108642,1.927474436108642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29544611658088127,-0.29544611658088127,-0.29544611658088127,0.0,0.0,0.0,0.0,0.0,0.0,1.932537808082551,1.932537808082551,1.932537808082551,-0.29544611658088127,-0.29544611658088127,-0.29544611658088127,2.2279839246634325,2.2279839246634325,2.2279839246634325,0.0,0.0,0.0,3.860012244191193
31,2015-08-13,2.0697810149461184,-1.8946796251160767,11.617170254514946,2.0697810149461184,2.0697810149461184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.31802486938614,2.31802486938614,2.31802486938614,0.0,0.0,0.0,2.31802486938614,2.31802486938614,2.31802486938614,0.0,0.0,0.0,4.387805884332258
32,2015-08-20,2.2120875937835947,-1.4378304708471576,12.00943416845373,2.2120875937835947,2.2120875937835947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.81177159568813,2.81177159568813,2.81177159568813,0.0,0.0,0.0,2.81177159568813,2.81177159568813,2.81177159568813,0.0,0.0,0.0,5.023859189471725
33,2015-08-27,2.3543941726210704,-1.7119085421749687,12.198510650423936,2.3543941726210704,2.3543941726210704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7779474287247488,2.7779474287247488,2.7779474287247488,0.0,0.0,0.0,2.7779474287247488,2.7779474287247488,2.7779474287247488,0.0,0.0,0.0,5.13234160134582
34,2015-09-03,2.496700751458547,-2.543685239963308,10.301608675894734,2.496700751458547,2.496700751458547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9947820385611118,0.9947820385611118,0.9947820385611118,0.0,0.0,0.0,0.9947820385611118,0.9947820385611118,0.9947820385611118,0.0,0.0,0.0,3.491482790019659
35,2015-09-10,2.639007330545341,-6.699299897815885,6.888721474231889,2.639007330545341,2.639007330545341,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.3011044868983017,-2.3011044868983017,-2.3011044868983017,0.0,0.0,0.0,-2.3011044868983017,-2.3011044868983017,-2.3011044868983017,0.0,0.0,0.0,0.3379028436470395
36,2015-09-17,2.781313909632137,-8.996527165758922,4.009060842124248,2.781313909632137,2.781313909632137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.042558693476497,-5.042558693476497,-5.042558693476497,0.0,0.0,0.0,-5.042558693476497,-5.042558693476497,-5.042558693476497,0.0,0.0,0.0,-2.26124478384436
37,2015-09-24,2.9236204887189317,-8.998307320633705,4.245019144624483,2.9236204887189317,2.9236204887189317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.14301939196889,-5.14301939196889,-5.14301939196889,0.0,0.0,0.0,-5.14301939196889,-5.14301939196889,-5.14301939196889,0.0,0.0,0.0,-2.2193989032499584
38,2015-10-01,3.065927067805726,-6.008710747036732,7.104386436250857,3.065927067805726,3.065927067805726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7117502257861092,-2.7117502257861092,-2.7117502257861092,0.0,0.0,0.0,-2.7117502257861092,-2.7117502257861092,-2.7117502257861092,0.0,0.0,0.0,0.35417684201961697
39,2015-10-08,3.2082336468925208,-5.593717150066537,6.902887693965401,3.2082336468925208,3.2082336468925208,0.0,0.0,0.0,0.0,0.0,0.0,-2.838903205728277,-2.838903205728277,-2.838903205728277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0320508376813513,-3.0320508376813513,-3.0320508376813513,-2.838903205728277,-2.838903205728277,-2.838903205728277,-0.1931476319530741,-0.1931476319530741,-0.1931476319530741,0.0,0.0,0.0,0.17618280921116947
40,2015-10-15,3.35054022344816,-3.4440714648440927,9.763499597773913,3.35054022344816,3.35054022344816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0915113040809629,-0.0915113040809629,-0.0915113040809629,0.0,0.0,0.0,-0.0915113040809629,-0.0915113040809629,-0.0915113040809629,0.0,0.0,0.0,3.2590289193671973
41,2015-10-22,3.492846800003798,-5.005756317322032,7.182174409574209,3.4928468000037975,3.4928468000037975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5667465370893114,-2.5667465370893114,-2.5667465370893114,0.0,0.0,0.0,-2.5667465370893114,-2.5667465370893114,-2.5667465370893114,0.0,0.0,0.0,0.9261002629144865
42,2015-10-29,3.6351533765594377,-8.656159507082421,4.964881645080772,3.6351533765594377,3.6351533765594377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.34332963793125,-5.34332963793125,-5.34332963793125,0.0,0.0,0.0,-5.34332963793125,-5.34332963793125,-5.34332963793125,0.0,0.0,0.0,-1.708176261371812
43,2015-11-05,3.7774599531150748,-8.250372153493215,4.431908707416899,3.7774599531150743,3.7774599531150743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.924264768854412,-5.924264768854412,-5.924264768854412,0.0,0.0,0.0,-5.924264768854412,-5.924264768854412,-5.924264768854412,0.0,0.0,0.0,-2.1468048157393373
