,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Ano Novo,Ano Novo_lower,Ano Novo_upper,Black friday,Black friday_lower,Black friday_upper,Dia das crianças,Dia das crianças_lower,Dia das crianças_upper,Dia das mães,Dia das mães_lower,Dia das mães_upper,Dia dos namorados,Dia dos namorados_lower,Dia dos namorados_upper,Dia dos pais,Dia dos pais_lower,Dia dos pais_upper,Natal,Natal_lower,Natal_upper,Páscoa,Páscoa_lower,Páscoa_upper,additive_terms,additive_terms_lower,additive_terms_upper,holidays,holidays_lower,holidays_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
44,2015-11-12,3.919766529670714,-6.461324255204426,7.074385862675837,3.919766529670714,3.919766529670714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.79234539914853,-3.79234539914853,-3.79234539914853,0.0,0.0,0.0,-3.79234539914853,-3.79234539914853,-3.79234539914853,0.0,0.0,0.0,0.12742113052218418
45,2015-11-19,4.062073107123546,-2.808350033327562,10.472721508647961,4.062073107123546,4.062073107123546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.54005008531557,-0.54005008531557,-0.54005008531557,0.0,0.0,0.0,-0.54005008531557,-0.54005008531557,-0.54005008531557,0.0,0.0,0.0,3.522023021807976
46,2015-11-26,4.204379684576377,0.9997502443311463,14.625722536412876,4.204379684576377,4.204379684576377,0.0,0.0,0.0,1.6696230950354223,1.6696230950354223,1.6696230950354223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5113843392149375,3.5113843392149375,3.5113843392149375,1.6696230950354223,1.6696230950354223,1.6696230950354223,1.8417612441795153,1.8417612441795153,1.8417612441795153,0.0,0.0,0.0,7.715764023791315
47,2015-12-03,4.34668626202921,0.03601806766876287,13.402750653522226,4.34668626202921,4.34668626202921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5901212975614403,2.5901212975614403,2.5901212975614403,0.0,0.0,0.0,2.5901212975614403,2.5901212975614403,2.5901212975614403,0.0,0.0,0.0,6.93680755959065
48,2015-12-10,4.488992839482043,0.39100052520620726,13.563171293142297,4.488992839482043,4.488992839482043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.299776065882883,2.299776065882883,2.299776065882883,0.0,0.0,0.0,2.299776065882883,2.299776065882883,2.299776065882883,0.0,0.0,0.0,6.788768905364925
49,2015-12-17,4.6312994169348745,-1.7462930939914523,11.35202629878789,4.6312994169348745,4.6312994169348745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.532542602082613,-1.532542602082613,-1.532542602082613,0.0,0.0,0.0,0.37021738821020267,0.37021738821020267,0.37021738821020267,-1.532542602082613,-1.532542602082613,-1.532542602082613,1.9027599902928156,1.9027599902928156,1.9027599902928156,0.0,0.0,0.0,5.001516805145077
50,2015-12-24,4.773605994374338,-4.081178669262354,8.944371585035881,4.773605994374338,4.773605994374338,-2.1004593180479354,-2.1004593180479354,-2.1004593180479354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1004593180479354,-2.1004593180479354,-2.1004593180479354,0.0,0.0,0.0,-2.413335521543516,-2.413335521543516,-2.413335521543516,-4.200918636095871,-4.200918636095871,-4.200918636095871,1.7875831145523549,1.7875831145523549,1.7875831145523549,0.0,0.0,0.0,2.3602704728308224
51,2015-12-31,4.915912571813803,-1.1982322684958853,11.86373884713072,4.915912571813803,4.915912571813803,-1.307756866175151,-1.307756866175151,-1.307756866175151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4510480200559658,0.4510480200559658,0.4510480200559658,-1.307756866175151,-1.307756866175151,-1.307756866175151,1.7588048862311167,1.7588048862311167,1.7588048862311167,0.0,0.0,0.0,5.366960591869769
52,2016-01-07,5.058219149253268,0.038935247508725186,13.018992951688379,5.058219149253268,5.058219149253268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4943323958508912,1.4943323958508912,1.4943323958508912,0.0,0.0,0.0,1.4943323958508912,1.4943323958508912,1.4943323958508912,0.0,0.0,0.0,6.5525515451041585
53,2016-01-14,5.20052572669273,-0.22161436927082634,12.891035987328205,5.20052572669273,5.20052572669273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8818212018039225,0.8818212018039225,0.8818212018039225,0.0,0.0,0.0,0.8818212018039225,0.8818212018039225,0.8818212018039225,0.0,0.0,0.0,6.082346928496652
54,2016-01-21,5.3428323041321955,-0.7858971379410955,12.002853768488965,5.3428323041321955,5.3428323041321955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06583855400783016,0.06583855400783016,0.06583855400783016,0.0,0.0,0.0,0.06583855400783016,0.06583855400783016,0.06583855400783016,0.0,0.0,0.0,5.408670858140026
55,2016-01-28,5.485138881726703,-1.5418995442153687,11.775551293837308,5.485138881726703,5.485138881726703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6323206707602647,-0.6323206707602647,-0.6323206707602647,0.0,0.0,0.0,-0.6323206707602647,-0.6323206707602647,-0.6323206707602647,0.0,0.0,0.0,4.852818210966438
56,2016-02-04,5.627445459321211,-1.6039001430502156,11.207295185334477,5.627445459321211,5.627445459321211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8750577817062114,-0.8750577817062114,-0.8750577817062114,0.0,0.0,0.0,-0.8750577817062114,-0.8750577817062114,-0.8750577817062114,0.0,0.0,0.0,4.752387677614999
57,2016-02-11,5.769752036915719,-1.8794163563515627,11.418158077399072,5.769752036915719,5.769752036915719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5907897532200443,-0.5907897532200443,-0.5907897532200443,0.0,0.0,0.0,-0.5907897532200443,-0.5907897532200443,-0.5907897532200443,0.0,0.0,0.0,5.178962283695674
58,2016-02-18,5.9120586145102285,-0.8194674678352317,12.321033118423541,5.9120586145102285,5.9120586145102285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17054968451762803,-0.17054968451762803,-0.17054968451762803,0.0,0.0,0.0,-0.17054968451762803,-0.17054968451762803,-0.17054968451762803,0.0,0.0,0.0,5.741508929992601
59,2016-02-25,6.054365192104735,-0.4548564459979282,12.65840857642151,6.054365192104735,6.054365192104735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22198251073593903,-0.22198251073593903,-0.22198251073593903,0.0,0.0,0.0,-0.22198251073593903,-0.22198251073593903,-0.22198251073593903,0.0,0.0,0.0,5.832382681368795
60,2016-03-03,6.196671769933526,-1.3193417314871803,11.202004713773391,6.196671769933526,6.196671769933526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9510727038988666,-0.9510727038988666,-0.9510727038988666,0.0,0.0,0.0,-0.9510727038988666,-0.9510727038988666,-0.9510727038988666,0.0,0.0,0.0,5.24559906603466
61,2016-03-10,6.338978347762318,-1.8602953837467284,11.14259302898844,6.338978347762318,6.338978347762318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8379010665817732,-1.8379010665817732,-1.8379010665817732,0.0,0.0,0.0,-1.8379010665817732,-1.8379010665817732,-1.8379010665817732,0.0,0.0,0.0,4.501077281180544
62,2016-03-17,6.481284925591109,-2.170065152673254,11.21686077675429,6.481284925591109,6.481284925591109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1291696508044846,-2.1291696508044846,-2.1291696508044846,0.0,0.0,0.0,-2.1291696508044846,-2.1291696508044846,-2.1291696508044846,0.0,0.0,0.0,4.352115274786625
63,2016-03-24,6.6235915034199,-0.42616465414085736,12.19622600091084,6.6235915034199,6.6235915034199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0306855080665966,1.0306855080665966,1.0306855080665966,-0.6820240554347456,-0.6820240554347456,-0.6820240554347456,1.0306855080665966,1.0306855080665966,1.0306855080665966,-1.7127095635013423,-1.7127095635013423,-1.7127095635013423,0.0,0.0,0.0,5.941567447985154
64,2016-03-31,6.765898081248691,-1.0748735824234863,11.533565077971865,6.765898081248691,6.765898081248691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3069212198540217,-1.3069212198540217,-1.3069212198540217,0.0,0.0,0.0,-1.3069212198540217,-1.3069212198540217,-1.3069212198540217,0.0,0.0,0.0,5.458976861394669
65,2016-04-07,6.9082046604878204,-1.1771957042164427,12.306164207426093,6.9082046604878204,6.9082046604878204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5750870366708987,-1.5750870366708987,-1.5750870366708987,0.0,0.0,0.0,-1.5750870366708987,-1.5750870366708987,-1.5750870366708987,0.0,0.0,0.0,5.333117623816921
66,2016-04-14,7.050511239726948,-1.1715196929821317,11.19686313415851,7.050511239726948,7.050511239726948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1337926690630242,-2.1337926690630242,-2.1337926690630242,0.0,0.0,0.0,-2.1337926690630242,-2.1337926690630242,-2.1337926690630242,0.0,0.0,0.0,4.916718570663924
67,2016-04-21,7.192817818966077,-0.7519855221841818,11.926535264359343,7.192817818966077,7.192817818966077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7651025805108038,-1.7651025805108038,-1.7651025805108038,0.0,0.0,0.0,-1.7651025805108038,-1.7651025805108038,-1.7651025805108038,0.0,0.0,0.0,5.427715238455273
68,2016-04-28,7.335124398205206,0.24593986759082023,13.747818815960095,7.335124398205206,7.335124398205206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18390287086264992,0.18390287086264992,0.18390287086264992,0.0,0.0,0.0,0.18390287086264992,0.18390287086264992,0.18390287086264992,0.0,0.0,0.0,7.519027269067856
69,2016-05-05,7.477430977444333,0.9281700605474623,14.021575179096368,7.477430977444333,7.477430977444333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7901159517870013,-2.7901159517870013,-2.7901159517870013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02118134298955693,-0.02118134298955693,-0.02118134298955693,-2.7901159517870013,-2.7901159517870013,-2.7901159517870013,2.7689346087974447,2.7689346087974447,2.7689346087974447,0.0,0.0,0.0,7.4562496344547755
70,2016-05-12,7.619737672166332,5.529898191560631,18.68713367316626,7.619737672166332,7.619737672166332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.136971983864435,4.136971983864435,4.136971983864435,0.0,0.0,0.0,4.136971983864435,4.136971983864435,4.136971983864435,0.0,0.0,0.0,11.756709656030768
71,2016-05-19,7.7620443668883325,4.591258405956165,17.413927416416694,7.7620443668883325,7.7620443668883325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.368571006941477,3.368571006941477,3.368571006941477,0.0,0.0,0.0,3.368571006941477,3.368571006941477,3.368571006941477,0.0,0.0,0.0,11.130615373829809
72,2016-05-26,7.904351061610333,2.8914916135274975,15.939586843246893,7.904351061610333,7.904351061610333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4642157373628069,1.4642157373628069,1.4642157373628069,0.0,0.0,0.0,1.4642157373628069,1.4642157373628069,1.4642157373628069,0.0,0.0,0.0,9.36856679897314
73,2016-06-02,8.046657756332333,1.8382085354802398,14.78026134440375,8.046657756332333,8.046657756332333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31133548927807875,0.31133548927807875,0.31133548927807875,0.0,0.0,0.0,0.31133548927807875,0.31133548927807875,0.31133548927807875,0.0,0.0,0.0,8.357993245610412
74,2016-06-09,8.188964451054334,-0.4868458819614243,13.084595911538537,8.188964451054334,8.188964451054334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.445011358420826,-2.445011358420826,-2.445011358420826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7053779089701535,-1.7053779089701535,-1.7053779089701535,-2.445011358420826,-2.445011358420826,-2.445011358420826,0.7396334494506724,0.7396334494506724,0.7396334494506724,0.0,0.0,0.0,6.48358654208418
75,2016-06-16,8.331271145580471,4.053686334325771,16.38974731328502,8.331271145580471,8.331271145580471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8206408362230682,1.8206408362230682,1.8206408362230682,0.0,0.0,0.0,1.8206408362230682,1.8206408362230682,1.8206408362230682,0.0,0.0,0.0,10.15191198180354
76,2016-06-23,8.47357784010661,4.083924199042512,17.621979288762812,8.47357784010661,8.47357784010661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1193242326885504,2.1193242326885504,2.1193242326885504,0.0,0.0,0.0,2.1193242326885504,2.1193242326885504,2.1193242326885504,0.0,0.0,0.0,10.59290207279516
77,2016-06-30,8.615884534632748,3.619726319864025,17.16561686260511,8.615884534632748,8.615884534632748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3581017874480317,1.3581017874480317,1.3581017874480317,0.0,0.0,0.0,1.3581017874480317,1.3581017874480317,1.3581017874480317,0.0,0.0,0.0,9.97398632208078
78,2016-07-07,8.758191229158886,2.369926919018237,15.708251050650148,8.758191229158886,8.758191229158886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5722264747170196,0.5722264747170196,0.5722264747170196,0.0,0.0,0.0,0.5722264747170196,0.5722264747170196,0.5722264747170196,0.0,0.0,0.0,9.330417703875906
79,2016-07-14,8.900497923685025,3.1294102034278932,16.52002414894438,8.900497923685025,8.900497923685025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7275817476869278,0.7275817476869278,0.7275817476869278,0.0,0.0,0.0,0.7275817476869278,0.7275817476869278,0.7275817476869278,0.0,0.0,0.0,9.628079671371953
80,2016-07-21,9.042804692781797,3.7868876541131105,16.829238616171594,9.042804692781797,9.042804692781797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5950837807898455,1.5950837807898455,1.5950837807898455,0.0,0.0,0.0,1.5950837807898455,1.5950837807898455,1.5950837807898455,0.0,0.0,0.0,10.637888473571643
81,2016-07-28,9.18511146187857,4.974530008344341,17.807949457307064,9.18511146187857,9.18511146187857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2216375388120855,2.2216375388120855,2.2216375388120855,0.0,0.0,0.0,2.2216375388120855,2.2216375388120855,2.2216375388120855,0.0,0.0,0.0,11.406749000690656
82,2016-08-04,9.32741823097534,5.400391719035799,18.364570859699473,9.32741823097534,9.32741823097534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2477912061694068,2.2477912061694068,2.2477912061694068,0.0,0.0,0.0,2.2477912061694068,2.2477912061694068,2.2477912061694068,0.0,0.0,0.0,11.575209437144746
83,2016-08-11,9.469725000072113,4.426207795606124,17.78244088378272,9.469725000072113,9.469725000072113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29544611658088127,-0.29544611658088127,-0.29544611658088127,0.0,0.0,0.0,0.0,0.0,0.0,1.9695711369215994,1.9695711369215994,1.9695711369215994,-0.29544611658088127,-0.29544611658088127,-0.29544611658088127,2.2650172535024806,2.2650172535024806,2.2650172535024806,0.0,0.0,0.0,11.439296136993713
84,2016-08-18,9.612031769168883,5.7543964051685395,19.225837781473967,9.612031769168883,9.612031769168883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.721636845119941,2.721636845119941,2.721636845119941,0.0,0.0,0.0,2.721636845119941,2.721636845119941,2.721636845119941,0.0,0.0,0.0,12.333668614288824
85,2016-08-25,9.75433960599737,5.983575023900581,18.37009422689754,9.75433960599737,9.75433960599737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8873030741208945,2.8873030741208945,2.8873030741208945,0.0,0.0,0.0,2.8873030741208945,2.8873030741208945,2.8873030741208945,0.0,0.0,0.0,12.641642680118263
86,2016-09-01,9.896647442825858,4.836624229344281,17.912498620256393,9.896647442825858,9.896647442825858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4593466718408328,1.4593466718408328,1.4593466718408328,0.0,0.0,0.0,1.4593466718408328,1.4593466718408328,1.4593466718408328,0.0,0.0,0.0,11.35599411466669
87,2016-09-08,10.038955279654346,1.6875027843767065,15.381017101793399,10.038955279654346,10.038955279654346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.6785170631759714,-1.6785170631759714,-1.6785170631759714,0.0,0.0,0.0,-1.6785170631759714,-1.6785170631759714,-1.6785170631759714,0.0,0.0,0.0,8.360438216478375
88,2016-09-15,10.181263116482837,-1.3152912111590052,11.98604907065825,10.181263116482837,10.181263116482837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.705906547857103,-4.705906547857103,-4.705906547857103,0.0,0.0,0.0,-4.705906547857103,-4.705906547857103,-4.705906547857103,0.0,0.0,0.0,5.475356568625734
89,2016-09-22,10.323570953311327,-1.7672967339772947,10.844695208904406,10.323570953311327,10.323570953311327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.351703244784761,-5.351703244784761,-5.351703244784761,0.0,0.0,0.0,-5.351703244784761,-5.351703244784761,-5.351703244784761,0.0,0.0,0.0,4.971867708526566
