,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Ano Novo,Ano Novo_lower,Ano Novo_upper,Black friday,Black friday_lower,Black friday_upper,Dia das crianças,Dia das crianças_lower,Dia das crianças_upper,Dia das mães,Dia das mães_lower,Dia das mães_upper,Dia dos namorados,Dia dos namorados_lower,Dia dos namorados_upper,Dia dos pais,Dia dos pais_lower,Dia dos pais_upper,Natal,Natal_lower,Natal_upper,Páscoa,Páscoa_lower,Páscoa_upper,additive_terms,additive_terms_lower,additive_terms_upper,holidays,holidays_lower,holidays_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
136,2017-08-17,17.012039533835534,12.934416911069636,25.892557687410203,17.012039533835534,17.012039533835534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6242078722120166,2.6242078722120166,2.6242078722120166,0.0,0.0,0.0,2.6242078722120166,2.6242078722120166,2.6242078722120166,0.0,0.0,0.0,19.636247406047552
137,2017-08-24,17.15434737678471,13.766097539332097,26.65945648129784,17.15434737678471,17.15434737678471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.942384196598589,2.942384196598589,2.942384196598589,0.0,0.0,0.0,2.942384196598589,2.942384196598589,2.942384196598589,0.0,0.0,0.0,20.0967315733833
138,2017-08-31,17.29665521973389,12.078922627739122,25.45364025488191,17.29665521973389,17.29665521973389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86346274897812,1.86346274897812,1.86346274897812,0.0,0.0,0.0,1.86346274897812,1.86346274897812,1.86346274897812,0.0,0.0,0.0,19.160117968712008
139,2017-09-07,17.438963062683065,10.06124887335047,23.187901895282007,17.438963062683065,17.438963062683065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.053944658209198,-1.053944658209198,-1.053944658209198,0.0,0.0,0.0,-1.053944658209198,-1.053944658209198,-1.053944658209198,0.0,0.0,0.0,16.38501840447387
140,2017-09-14,17.58127090563224,6.887746499009847,19.911553037800292,17.58127090563224,17.58127090563224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.287729385933953,-4.287729385933953,-4.287729385933953,0.0,0.0,0.0,-4.287729385933953,-4.287729385933953,-4.287729385933953,0.0,0.0,0.0,13.293541519698287
141,2017-09-21,17.723578748581417,5.5905184444074845,19.12836402875487,17.723578748581417,17.723578748581417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.464929626939156,-5.464929626939156,-5.464929626939156,0.0,0.0,0.0,-5.464929626939156,-5.464929626939156,-5.464929626939156,0.0,0.0,0.0,12.25864912164226
142,2017-09-28,17.865886591530597,7.620906538234171,20.710925342022563,17.865886591530597,17.865886591530597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.74835955053274,-3.74835955053274,-3.74835955053274,0.0,0.0,0.0,-3.74835955053274,-3.74835955053274,-3.74835955053274,0.0,0.0,0.0,14.117527040997857
143,2017-10-05,18.008194434479776,17.822822643478453,31.038847690368044,18.008194434479776,18.008194434479776,0.0,0.0,0.0,0.0,0.0,0.0,7.1542971438253256,7.1542971438253256,7.1542971438253256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.241493617104195,6.241493617104195,6.241493617104195,7.1542971438253256,7.1542971438253256,7.1542971438253256,-0.9128035267211306,-0.9128035267211306,-0.9128035267211306,0.0,0.0,0.0,24.24968805158397
144,2017-10-12,18.150502277428956,19.61437569517556,33.21646110846849,18.150502277428956,18.150502277428956,0.0,0.0,0.0,0.0,0.0,0.0,7.85129580826081,7.85129580826081,7.85129580826081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.075314054107638,8.075314054107638,8.075314054107638,7.85129580826081,7.85129580826081,7.85129580826081,0.2240182458468273,0.2240182458468273,0.2240182458468273,0.0,0.0,0.0,26.225816331536592
145,2017-10-19,18.292810120378128,10.698636566674667,23.653715704155996,18.292810120378128,18.292810120378128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4969145021242762,-1.4969145021242762,-1.4969145021242762,0.0,0.0,0.0,-1.4969145021242762,-1.4969145021242762,-1.4969145021242762,0.0,0.0,0.0,16.79589561825385
146,2017-10-26,18.435117963327308,7.48711847414435,20.77125085716366,18.435117963327308,18.435117963327308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.500720640049596,-4.500720640049596,-4.500720640049596,0.0,0.0,0.0,-4.500720640049596,-4.500720640049596,-4.500720640049596,0.0,0.0,0.0,13.934397323277711
147,2017-11-02,18.577425806276487,5.934980750466901,18.830486876662384,18.577425806276487,18.577425806276487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.056221607870303,-6.056221607870303,-6.056221607870303,0.0,0.0,0.0,-6.056221607870303,-6.056221607870303,-6.056221607870303,0.0,0.0,0.0,12.521204198406185
148,2017-11-09,18.719733649225663,7.171750162143082,20.551833164304234,18.71973364922566,18.71973364922566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.795073035470402,-4.795073035470402,-4.795073035470402,0.0,0.0,0.0,-4.795073035470402,-4.795073035470402,-4.795073035470402,0.0,0.0,0.0,13.924660613755261
149,2017-11-16,18.86204149217484,10.897297406862352,23.932944437917246,18.86204149217484,18.86204149217484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.68998727369966,-1.68998727369966,-1.68998727369966,0.0,0.0,0.0,-1.68998727369966,-1.68998727369966,-1.68998727369966,0.0,0.0,0.0,17.17205421847518
150,2017-11-23,19.00434933512402,15.123791577162784,28.379492722910882,19.00434933512402,19.00434933512402,0.0,0.0,0.0,1.6696230950354223,1.6696230950354223,1.6696230950354223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8437978023192336,2.8437978023192336,2.8437978023192336,1.6696230950354223,1.6696230950354223,1.6696230950354223,1.1741747072838113,1.1741747072838113,1.1741747072838113,0.0,0.0,0.0,21.848147137443252
151,2017-11-30,19.1466571780732,15.322521740245525,28.15051595642572,19.1466571780732,19.1466571780732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.492603540195392,2.492603540195392,2.492603540195392,0.0,0.0,0.0,2.492603540195392,2.492603540195392,2.492603540195392,0.0,0.0,0.0,21.63926071826859
152,2017-12-07,19.288965021022374,15.16890888380739,27.672604384830393,19.288965021022374,19.288965021022374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.45799259353403,2.45799259353403,2.45799259353403,0.0,0.0,0.0,2.45799259353403,2.45799259353403,2.45799259353403,0.0,0.0,0.0,21.746957614556404
153,2017-12-14,19.43127286397155,15.010879590229452,28.326036032787613,19.43127286397155,19.43127286397155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0166156504292485,2.0166156504292485,2.0166156504292485,0.0,0.0,0.0,2.0166156504292485,2.0166156504292485,2.0166156504292485,0.0,0.0,0.0,21.4478885144008
154,2017-12-21,19.57358070692073,27.054696480323155,40.130674820424595,19.57358070692073,19.57358070692073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.374220076555458,12.374220076555458,12.374220076555458,0.0,0.0,0.0,14.175056848469366,14.175056848469366,14.175056848469366,12.374220076555458,12.374220076555458,12.374220076555458,1.8008367719139078,1.8008367719139078,1.8008367719139078,0.0,0.0,0.0,33.7486375553901
155,2017-12-28,19.71588854986991,12.248474139310877,25.421974155545296,19.71588854986991,19.71588854986991,-2.4676020700016412,-2.4676020700016412,-2.4676020700016412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6856168036541223,-0.6856168036541223,-0.6856168036541223,-2.4676020700016412,-2.4676020700016412,-2.4676020700016412,1.781985266347519,1.781985266347519,1.781985266347519,0.0,0.0,0.0,19.03027174621579
156,2018-01-04,19.858196392819085,14.486548338407319,27.67250822008497,19.858196392819085,19.858196392819085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6288675479001784,1.6288675479001784,1.6288675479001784,0.0,0.0,0.0,1.6288675479001784,1.6288675479001784,1.6288675479001784,0.0,0.0,0.0,21.487063940719263
157,2018-01-11,20.00050423576826,14.346123163633376,27.674303739838233,20.000504223648427,20.00050426843901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1362283679642382,1.1362283679642382,1.1362283679642382,0.0,0.0,0.0,1.1362283679642382,1.1362283679642382,1.1362283679642382,0.0,0.0,0.0,21.1367326037325
158,2018-01-18,20.14281207871744,14.082175525047353,26.82616663028696,20.14281203300127,20.142812164023074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36293685455712243,0.36293685455712243,0.36293685455712243,0.0,0.0,0.0,0.36293685455712243,0.36293685455712243,0.36293685455712243,0.0,0.0,0.0,20.505748933274564
159,2018-01-25,20.28511992166662,12.866479066195248,26.497653558221764,20.28511983987967,20.285120053409504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4201458169373414,-0.4201458169373414,-0.4201458169373414,0.0,0.0,0.0,-0.4201458169373414,-0.4201458169373414,-0.4201458169373414,0.0,0.0,0.0,19.864974104729278
160,2018-02-01,20.427427764615796,12.984817353149376,25.90561469075278,20.427427633138805,20.427427941544543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8543541607780973,-0.8543541607780973,-0.8543541607780973,0.0,0.0,0.0,-0.8543541607780973,-0.8543541607780973,-0.8543541607780973,0.0,0.0,0.0,19.5730736038377
161,2018-02-08,20.569735607564972,13.025715735247768,26.36937349833517,20.569735415703327,20.56973585943645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7378262756997933,-0.7378262756997933,-0.7378262756997933,0.0,0.0,0.0,-0.7378262756997933,-0.7378262756997933,-0.7378262756997933,0.0,0.0,0.0,19.83190933186518
162,2018-02-15,20.71204345051415,13.858822293786961,26.840094439270974,20.71204318770775,20.712043789173407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29618564336834924,-0.29618564336834924,-0.29618564336834924,0.0,0.0,0.0,-0.29618564336834924,-0.29618564336834924,-0.29618564336834924,0.0,0.0,0.0,20.4158578071458
163,2018-02-22,20.854351293463324,14.328722282996718,27.18041023844296,20.854350953260514,20.854351721733853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12109256764281684,-0.12109256764281684,-0.12109256764281684,0.0,0.0,0.0,-0.12109256764281684,-0.12109256764281684,-0.12109256764281684,0.0,0.0,0.0,20.73325872582051
164,2018-03-01,20.996659136412507,13.808464360468527,26.751675459628085,20.996658728242636,20.996659657257343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6319340266955069,-0.6319340266955069,-0.6319340266955069,0.0,0.0,0.0,-0.6319340266955069,-0.6319340266955069,-0.6319340266955069,0.0,0.0,0.0,20.364725109717
165,2018-03-08,21.138966979361683,13.320017830695527,26.362899733558677,21.13896648739768,21.13896757918197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.556044398230224,-1.556044398230224,-1.556044398230224,0.0,0.0,0.0,-1.556044398230224,-1.556044398230224,-1.556044398230224,0.0,0.0,0.0,19.58292258113146
166,2018-03-15,21.281274822310863,12.417435276640369,25.76715324898928,21.281274227051206,21.281275529326226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.121651436766196,-2.121651436766196,-2.121651436766196,0.0,0.0,0.0,-2.121651436766196,-2.121651436766196,-2.121651436766196,0.0,0.0,0.0,19.159623385544666
167,2018-03-22,21.423582665260042,12.933202981285373,25.932098539094415,21.42358197292621,21.423583469683344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9089582865958117,-1.9089582865958117,-1.9089582865958117,0.0,0.0,0.0,-1.9089582865958117,-1.9089582865958117,-1.9089582865958117,0.0,0.0,0.0,19.51462437866423
168,2018-03-29,21.56589050820922,14.764031409133962,27.437189777028127,21.56588970290175,21.565891428596068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0306855080665966,1.0306855080665966,1.0306855080665966,-0.36272192651382784,-0.36272192651382784,-0.36272192651382784,1.0306855080665966,1.0306855080665966,1.0306855080665966,-1.3934074345804246,-1.3934074345804246,-1.3934074345804246,0.0,0.0,0.0,21.20316858169539
169,2018-04-05,21.708198351158394,13.727182464177197,27.086650992740303,21.708197471918925,21.70819940942353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3989206384706856,-1.3989206384706856,-1.3989206384706856,0.0,0.0,0.0,-1.3989206384706856,-1.3989206384706856,-1.3989206384706856,0.0,0.0,0.0,20.30927771268771
170,2018-04-12,21.85050619410757,13.297193248112544,26.43330412722973,21.850505185660722,21.850507375515594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9728506241964097,-1.9728506241964097,-1.9728506241964097,0.0,0.0,0.0,-1.9728506241964097,-1.9728506241964097,-1.9728506241964097,0.0,0.0,0.0,19.87765556991116
171,2018-04-19,21.992814037056753,13.478797065845233,26.86415322012574,21.99281292290016,21.992815364971875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0740985118784723,-2.0740985118784723,-2.0740985118784723,0.0,0.0,0.0,-2.0740985118784723,-2.0740985118784723,-2.0740985118784723,0.0,0.0,0.0,19.918715525178282
172,2018-04-26,22.13512188000593,14.803813925275287,28.086830071578827,22.135120618374422,22.13512336506078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6690644171759594,-0.6690644171759594,-0.6690644171759594,0.0,0.0,0.0,-0.6690644171759594,-0.6690644171759594,-0.6690644171759594,0.0,0.0,0.0,21.46605746282997
173,2018-05-03,22.277429722955105,17.641980270861207,30.506598746977968,22.27742831734054,22.277431349997357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8896961265534498,1.8896961265534498,1.8896961265534498,0.0,0.0,0.0,1.8896961265534498,1.8896961265534498,1.8896961265534498,0.0,0.0,0.0,24.167125849508555
174,2018-05-10,22.419737565904285,16.9412294597781,29.84678740619343,22.419735992447656,22.419739306877695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7901159517870013,-2.7901159517870013,-2.7901159517870013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0953392975703657,1.0953392975703657,1.0953392975703657,-2.7901159517870013,-2.7901159517870013,-2.7901159517870013,3.8854552493573675,3.8854552493573675,3.8854552493573675,0.0,0.0,0.0,23.51507686347465
175,2018-05-17,22.562045408853464,20.14345629174147,33.28571883693442,22.562043663108557,22.562047286891044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.863228565156907,3.863228565156907,3.863228565156907,0.0,0.0,0.0,3.863228565156907,3.863228565156907,3.863228565156907,0.0,0.0,0.0,26.42527397401037
176,2018-05-24,22.70435325180264,18.264613766268788,31.49076139376392,22.70435133558241,22.70435528071544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1518547609918426,2.1518547609918426,2.1518547609918426,0.0,0.0,0.0,2.1518547609918426,2.1518547609918426,2.1518547609918426,0.0,0.0,0.0,24.856208012794482
177,2018-05-31,22.846661094751813,16.71829643907178,29.640616728867318,22.84665907925963,22.846663320842598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5445952709400818,0.5445952709400818,0.5445952709400818,0.0,0.0,0.0,0.5445952709400818,0.5445952709400818,0.5445952709400818,0.0,0.0,0.0,23.391256365691895
178,2018-06-07,22.988968937700996,16.476973253973938,30.24816135203544,22.988966733756975,22.98897130152228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43333953845478584,0.43333953845478584,0.43333953845478584,0.0,0.0,0.0,0.43333953845478584,0.43333953845478584,0.43333953845478584,0.0,0.0,0.0,23.42230847615578
179,2018-06-14,23.13127678065017,18.095364999260106,31.241186834318427,23.131274415695778,23.131279303621895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4614766153271208,1.4614766153271208,1.4614766153271208,0.0,0.0,0.0,1.4614766153271208,1.4614766153271208,1.4614766153271208,0.0,0.0,0.0,24.59275339597729
180,2018-06-21,23.27358462359935,18.922639365752435,32.08876763059992,23.273582113133465,23.273587342810814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.155582504048784,2.155582504048784,2.155582504048784,0.0,0.0,0.0,2.155582504048784,2.155582504048784,2.155582504048784,0.0,0.0,0.0,25.429167127648135
181,2018-06-28,23.415892466548527,18.642811011133535,31.42086825316448,23.415889834921884,23.415895359244526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7025057329452227,1.7025057329452227,1.7025057329452227,0.0,0.0,0.0,1.7025057329452227,1.7025057329452227,1.7025057329452227,0.0,0.0,0.0,25.11839819949375
182,2018-07-05,23.558200309497703,18.10101043982467,30.968592460242625,23.558197521490307,23.558203391227945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77484304125039,0.77484304125039,0.77484304125039,0.0,0.0,0.0,0.77484304125039,0.77484304125039,0.77484304125039,0.0,0.0,0.0,24.333043350748092
