,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Ano Novo,Ano Novo_lower,Ano Novo_upper,Black friday,Black friday_lower,Black friday_upper,Dia das crianças,Dia das crianças_lower,Dia das crianças_upper,Dia das mães,Dia das mães_lower,Dia das mães_upper,Dia dos namorados,Dia dos namorados_lower,Dia dos namorados_upper,Dia dos pais,Dia dos pais_lower,Dia dos pais_upper,Natal,Natal_lower,Natal_upper,Páscoa,Páscoa_lower,Páscoa_upper,additive_terms,additive_terms_lower,additive_terms_upper,holidays,holidays_lower,holidays_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
183,2018-07-12,23.700508152446886,17.959590101240764,30.840329761427093,23.70050514222437,23.70051143727089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5508141082863083,0.5508141082863083,0.5508141082863083,0.0,0.0,0.0,0.5508141082863083,0.5508141082863083,0.5508141082863083,0.0,0.0,0.0,24.251322260733193
184,2018-07-19,23.84281599539606,18.35711007845383,31.911431802577198,23.842812813508175,23.84281950002439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2634778053692288,1.2634778053692288,1.2634778053692288,0.0,0.0,0.0,1.2634778053692288,1.2634778053692288,1.2634778053692288,0.0,0.0,0.0,25.106293800765286
185,2018-07-26,23.98512383834524,19.27608509212928,32.33014812506631,23.985120453968744,23.98512755050839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.072475636702878,2.072475636702878,2.072475636702878,0.0,0.0,0.0,2.072475636702878,2.072475636702878,2.072475636702878,0.0,0.0,0.0,26.057599475048114
186,2018-08-02,24.127431681294414,19.921277065370127,32.992297131769824,24.127428147257117,24.127435595569867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2824899201826767,2.2824899201826767,2.2824899201826767,0.0,0.0,0.0,2.2824899201826767,2.2824899201826767,2.2824899201826767,0.0,0.0,0.0,26.40992160147709
187,2018-08-09,24.269739524243597,19.51915359616238,32.307078607065854,24.269735821457964,24.269743686953177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29544611658088127,-0.29544611658088127,-0.29544611658088127,0.0,0.0,0.0,0.0,0.0,0.0,1.9162660729240377,1.9162660729240377,1.9162660729240377,-0.29544611658088127,-0.29544611658088127,-0.29544611658088127,2.211712189504919,2.211712189504919,2.211712189504919,0.0,0.0,0.0,26.186005597167636
188,2018-08-16,24.412047367192773,20.367749337819113,33.3811835736997,24.41204347156128,24.4120517002356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5270572034113195,2.5270572034113195,2.5270572034113195,0.0,0.0,0.0,2.5270572034113195,2.5270572034113195,2.5270572034113195,0.0,0.0,0.0,26.939104570604094
189,2018-08-23,24.554355210141946,20.735055750136286,34.54024308814049,24.554351126406335,24.554359669924324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.950418513911473,2.950418513911473,2.950418513911473,0.0,0.0,0.0,2.950418513911473,2.950418513911473,2.950418513911473,0.0,0.0,0.0,27.50477372405342
190,2018-08-30,24.69666305309113,20.54122032353129,33.34274350081828,24.696658742126793,24.696667678585406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2029813434881187,2.2029813434881187,2.2029813434881187,0.0,0.0,0.0,2.2029813434881187,2.2029813434881187,2.2029813434881187,0.0,0.0,0.0,26.899644396579248
191,2018-09-06,24.8389708960403,17.807768375096472,30.6732231165127,24.838966401897057,24.83897572792311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4421997323291274,-0.4421997323291274,-0.4421997323291274,0.0,0.0,0.0,-0.4421997323291274,-0.4421997323291274,-0.4421997323291274,0.0,0.0,0.0,24.396771163711175
192,2018-09-13,24.981278738989484,14.477611000846524,27.045287189714525,24.981274001084724,24.98128378726905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.799491165086794,-3.799491165086794,-3.799491165086794,0.0,0.0,0.0,-3.799491165086794,-3.799491165086794,-3.799491165086794,0.0,0.0,0.0,21.18178757390269
193,2018-09-20,25.123586581938657,12.863792803993656,26.39578357595743,25.123581632357965,25.1235918003576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.47806558439744,-5.47806558439744,-5.47806558439744,0.0,0.0,0.0,-5.47806558439744,-5.47806558439744,-5.47806558439744,0.0,0.0,0.0,19.64552099754122
194,2018-09-27,25.26589442488784,14.234007296251498,26.940024227802404,25.265889343370333,25.265899866942572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.217196165324884,-4.217196165324884,-4.217196165324884,0.0,0.0,0.0,-4.217196165324884,-4.217196165324884,-4.217196165324884,0.0,0.0,0.0,21.048698259562954
195,2018-10-04,25.408202267837012,17.507050246514417,30.657789224372408,25.40819699971521,25.408207924962248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.368151018349923,-1.368151018349923,-1.368151018349923,0.0,0.0,0.0,-1.368151018349923,-1.368151018349923,-1.368151018349923,0.0,0.0,0.0,24.04005124948709
196,2018-10-11,25.550510110786192,18.847764364344403,32.5694966658338,25.55050459055477,25.55051595353971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23458304450371387,0.23458304450371387,0.23458304450371387,0.0,0.0,0.0,0.23458304450371387,0.23458304450371387,0.23458304450371387,0.0,0.0,0.0,25.785093155289907
197,2018-10-18,25.69281795373537,18.299409546892523,31.687127622804972,25.69281216500652,25.692824054943525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.020049807574597,-1.020049807574597,-1.020049807574597,0.0,0.0,0.0,-1.020049807574597,-1.020049807574597,-1.020049807574597,0.0,0.0,0.0,24.672768146160774
198,2018-10-25,25.835125796684547,15.418684405757935,28.679877706233846,25.835119799209938,25.835132231575585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.9969705187485998,-3.9969705187485998,-3.9969705187485998,0.0,0.0,0.0,-3.9969705187485998,-3.9969705187485998,-3.9969705187485998,0.0,0.0,0.0,21.838155277935947
199,2018-11-01,25.97743363963373,13.081723756859315,26.298052091775382,25.977427442711484,25.977440267918972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.97743175918017,-5.97743175918017,-5.97743175918017,0.0,0.0,0.0,-5.97743175918017,-5.97743175918017,-5.97743175918017,0.0,0.0,0.0,20.00000188045356
200,2018-11-08,26.119741482582903,14.51792544803867,27.23286615170777,26.119735055202643,26.11974837585851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.209689004766241,-5.209689004766241,-5.209689004766241,0.0,0.0,0.0,-5.209689004766241,-5.209689004766241,-5.209689004766241,0.0,0.0,0.0,20.910052477816663
201,2018-11-15,26.262049325532082,17.523691867894787,30.777482305103277,26.262042657152314,26.26205647375896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2859240019721705,-2.2859240019721705,-2.2859240019721705,0.0,0.0,0.0,-2.2859240019721705,-2.2859240019721705,-2.2859240019721705,0.0,0.0,0.0,23.976125323559913
202,2018-11-22,26.40435716848126,20.493882587274456,33.77559205626785,26.404350293985672,26.40436456734313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7587731637928676,0.7587731637928676,0.7587731637928676,0.0,0.0,0.0,0.7587731637928676,0.7587731637928676,0.7587731637928676,0.0,0.0,0.0,27.163130332274125
203,2018-11-29,26.546665011430434,22.92763406088109,35.90069877324144,26.54665791419534,26.546672597716032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.378756669617275,2.378756669617275,2.378756669617275,0.0,0.0,0.0,2.378756669617275,2.378756669617275,2.378756669617275,0.0,0.0,0.0,28.92542168104771
204,2018-12-06,26.688972854379617,22.924966860538817,35.903272431572475,26.688965585000123,26.688980625388638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.522041720963481,2.522041720963481,2.522041720963481,0.0,0.0,0.0,2.522041720963481,2.522041720963481,2.522041720963481,0.0,0.0,0.0,29.2110145753431
205,2018-12-13,26.83128069732879,22.314610325321816,35.869907702351696,26.83127313148075,26.831288790581837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.087867099692014,2.087867099692014,2.087867099692014,0.0,0.0,0.0,2.087867099692014,2.087867099692014,2.087867099692014,0.0,0.0,0.0,28.919147797020806
206,2018-12-20,26.973588540277973,22.388879782248324,35.282237913238916,26.97358074146031,26.97359695902386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8170837749345363,1.8170837749345363,1.8170837749345363,0.0,0.0,0.0,1.8170837749345363,1.8170837749345363,1.8170837749345363,0.0,0.0,0.0,28.79067231521251
207,2018-12-27,27.115896383227145,22.37129379941434,35.387589001184786,27.11588841114522,27.11590497493569,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7855501103695806,1.7855501103695806,1.7855501103695806,0.0,0.0,0.0,1.7855501103695806,1.7855501103695806,1.7855501103695806,0.0,0.0,0.0,28.901446493596726
208,2019-01-03,27.25820422617633,22.04277254422689,35.21004936771684,27.258195991494095,27.25821301940106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6786563875075613,1.6786563875075613,1.6786563875075613,0.0,0.0,0.0,1.6786563875075613,1.6786563875075613,1.6786563875075613,0.0,0.0,0.0,28.93686061368389
209,2019-01-10,27.4005120691255,22.41919683428246,35.00949012851314,27.400503573817844,27.400520950785456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24976220829507,1.24976220829507,1.24976220829507,0.0,0.0,0.0,1.24976220829507,1.24976220829507,1.24976220829507,0.0,0.0,0.0,28.65027427742057
210,2019-01-17,27.54281991207468,21.43772234302599,34.897523829814084,27.542811179420276,27.54282917638455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5116418019046369,0.5116418019046369,0.5116418019046369,0.0,0.0,0.0,0.5116418019046369,0.5116418019046369,0.5116418019046369,0.0,0.0,0.0,28.054461713979318
211,2019-01-24,27.685127755023856,20.75474092736979,33.81508894519676,27.685118778551978,27.68513726138824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29583062432364543,-0.29583062432364543,-0.29583062432364543,0.0,0.0,0.0,-0.29583062432364543,-0.29583062432364543,-0.29583062432364543,0.0,0.0,0.0,27.38929713070021
212,2019-01-31,27.827435597973036,20.590326471769462,33.78687285247002,27.827426388522174,27.827445443077288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8158427513058909,-0.8158427513058909,-0.8158427513058909,0.0,0.0,0.0,-0.8158427513058909,-0.8158427513058909,-0.8158427513058909,0.0,0.0,0.0,27.011592846667146
213,2019-02-07,27.969743440922215,20.519757539096613,33.31860822202101,27.969733899775733,27.969753618217407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7955817363656785,-0.7955817363656785,-0.7955817363656785,0.0,0.0,0.0,-0.7955817363656785,-0.7955817363656785,-0.7955817363656785,0.0,0.0,0.0,27.174161704556536
214,2019-02-14,28.11205128387139,21.986430755902276,34.46368794330448,28.11204143786062,28.112061732487067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.37429123257119346,-0.37429123257119346,-0.37429123257119346,0.0,0.0,0.0,-0.37429123257119346,-0.37429123257119346,-0.37429123257119346,0.0,0.0,0.0,27.7377600513002
215,2019-02-21,28.254359126820574,21.696813407219665,34.894550429651304,28.25434909731777,28.25436984538394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10675894155782173,-0.10675894155782173,-0.10675894155782173,0.0,0.0,0.0,-0.10675894155782173,-0.10675894155782173,-0.10675894155782173,0.0,0.0,0.0,28.147600185262753
216,2019-02-28,28.396666969769747,21.352684730598924,34.924348547182724,28.39665676070593,28.396678065408185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.49238222007205606,-0.49238222007205606,-0.49238222007205606,0.0,0.0,0.0,-0.49238222007205606,-0.49238222007205606,-0.49238222007205606,0.0,0.0,0.0,27.90428474969769
217,2019-03-07,28.538974812718923,20.355914800265673,33.64312809431188,28.538964327951902,28.53898619284018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.394170269137939,-1.394170269137939,-1.394170269137939,0.0,0.0,0.0,-1.394170269137939,-1.394170269137939,-1.394170269137939,0.0,0.0,0.0,27.144804543580985
218,2019-03-14,28.681282655668102,20.379097316336576,33.51598550787966,28.681271996202568,28.681294235109284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.076841338747973,-2.076841338747973,-2.076841338747973,0.0,0.0,0.0,-2.076841338747973,-2.076841338747973,-2.076841338747973,0.0,0.0,0.0,26.60444131692013
219,2019-03-21,28.82359049861728,20.397708743710055,33.040962265736646,28.823579578426656,28.823602308081192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9936084757196022,-1.9936084757196022,-1.9936084757196022,0.0,0.0,0.0,-1.9936084757196022,-1.9936084757196022,-1.9936084757196022,0.0,0.0,0.0,26.829982022897678
220,2019-03-28,28.96589834156646,21.16391511696361,34.351883482903524,28.96588705293645,28.965910379503754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.466787135221228,-1.466787135221228,-1.466787135221228,0.0,0.0,0.0,-1.466787135221228,-1.466787135221228,-1.466787135221228,0.0,0.0,0.0,27.499111206345233
221,2019-04-04,29.108206184515634,21.330128685847825,34.16689663633973,29.10819461392881,29.108218508034213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.341044702773123,-1.341044702773123,-1.341044702773123,0.0,0.0,0.0,-1.341044702773123,-1.341044702773123,-1.341044702773123,0.0,0.0,0.0,27.767161481742512
222,2019-04-11,29.250514027464817,20.52000326675106,33.811730166580396,29.25050220346103,29.25052663656467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8658247792989653,-1.8658247792989653,-1.8658247792989653,0.0,0.0,0.0,-1.8658247792989653,-1.8658247792989653,-1.8658247792989653,0.0,0.0,0.0,27.384689248165852
223,2019-04-18,29.39282187041399,21.60599836643914,34.82946459698631,29.392809760063777,29.392834822473894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0306855080665966,1.0306855080665966,1.0306855080665966,-1.1184203760642761,-1.1184203760642761,-1.1184203760642761,1.0306855080665966,1.0306855080665966,1.0306855080665966,-2.149105884130873,-2.149105884130873,-2.149105884130873,0.0,0.0,0.0,28.274401494349714
224,2019-04-25,29.53512971336317,21.44942200499596,35.109749226169995,29.535117356212204,29.53514305922561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.038177821893903,-1.038177821893903,-1.038177821893903,0.0,0.0,0.0,-1.038177821893903,-1.038177821893903,-1.038177821893903,0.0,0.0,0.0,28.496951891469266
225,2019-05-02,29.677437556312345,24.483365133347228,37.96020103198784,29.67742500262399,29.67745135197174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4161887994445783,1.4161887994445783,1.4161887994445783,0.0,0.0,0.0,1.4161887994445783,1.4161887994445783,1.4161887994445783,0.0,0.0,0.0,31.093626355756925
226,2019-05-09,29.819745399261524,24.133659396056334,36.93835138567449,29.81973259295216,29.819759255403326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.7901159517870013,-2.7901159517870013,-2.7901159517870013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8633927438996306,0.8633927438996306,0.8633927438996306,-2.7901159517870013,-2.7901159517870013,-2.7901159517870013,3.6535086956866323,3.6535086956866323,3.6535086956866323,0.0,0.0,0.0,30.683138143161155
227,2019-05-16,29.9620532422107,27.655990185091575,41.002725573961555,29.962040081638314,29.962067380403703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.027616313805268,4.027616313805268,4.027616313805268,0.0,0.0,0.0,4.027616313805268,4.027616313805268,4.027616313805268,0.0,0.0,0.0,33.98966955601597
228,2019-05-23,30.10436108515988,26.21159888315465,39.01365160294951,30.104347587746332,30.104375593080675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.508425051692875,2.508425051692875,2.508425051692875,0.0,0.0,0.0,2.508425051692875,2.508425051692875,2.508425051692875,0.0,0.0,0.0,32.612786136852755
229,2019-05-30,30.24666892810906,24.42152303476645,37.33648474656511,30.246655078358184,30.24668366739467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7420178495852112,0.7420178495852112,0.7420178495852112,0.0,0.0,0.0,0.7420178495852112,0.7420178495852112,0.7420178495852112,0.0,0.0,0.0,30.98868677769427
230,2019-06-06,30.388976771058235,23.864616139258892,37.31483737810101,30.38896268901854,30.388991707812373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3356171335174949,0.3356171335174949,0.3356171335174949,0.0,0.0,0.0,0.3356171335174949,0.3356171335174949,0.3356171335174949,0.0,0.0,0.0,30.72459390457573
