ds,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Ano Novo,Ano Novo_lower,Ano Novo_upper,Black friday,Black friday_lower,Black friday_upper,Dia das crianças,Dia das crianças_lower,Dia das crianças_upper,Dia das mães,Dia das mães_lower,Dia das mães_upper,Dia dos namorados,Dia dos namorados_lower,Dia dos namorados_upper,Dia dos pais,Dia dos pais_lower,Dia dos pais_upper,Natal,Natal_lower,Natal_upper,Páscoa,Páscoa_lower,Páscoa_upper,additive_terms,additive_terms_lower,additive_terms_upper,holidays,holidays_lower,holidays_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2018-01-01,2018-01-01,512.3823409275411,-55.688462494710464,298.2236255532532,512.3823409275411,512.3823409275411,-241.8426779668143,-241.8426779668143,-241.8426779668143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-392.73272126514786,-392.73272126514786,-392.73272126514786,-241.8426779668143,-241.8426779668143,-241.8426779668143,-150.89004329833358,-150.89004329833358,-150.89004329833358,0.0,0.0,0.0,119.64961966239326
2018-01-08,2018-01-08,509.03597012727346,169.71956391158355,541.0617809901662,509.03597012727346,509.03597012727346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-162.21062514790205,-162.21062514790205,-162.21062514790205,0.0,0.0,0.0,-162.21062514790205,-162.21062514790205,-162.21062514790205,0.0,0.0,0.0,346.8253449793714
2018-01-15,2018-01-15,505.6895993270058,245.9417331220741,604.8495862141871,505.6895993270058,505.6895993270058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.06350714878587,-75.06350714878587,-75.06350714878587,0.0,0.0,0.0,-75.06350714878587,-75.06350714878587,-75.06350714878587,0.0,0.0,0.0,430.6260921782199
2018-01-22,2018-01-22,502.3432285267381,348.1768390244396,717.159883235112,502.3432285267381,502.3432285267381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.61987611524672,34.61987611524672,34.61987611524672,0.0,0.0,0.0,34.61987611524672,34.61987611524672,34.61987611524672,0.0,0.0,0.0,536.9631046419848
2018-01-29,2018-01-29,498.9968577264704,397.69386430472974,734.1673800894022,498.9968577264704,498.9968577264704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.56537519187067,66.56537519187067,66.56537519187067,0.0,0.0,0.0,66.56537519187067,66.56537519187067,66.56537519187067,0.0,0.0,0.0,565.5622329183411
2018-02-05,2018-02-05,495.65048692620275,327.3946032086983,671.6431309831719,495.65048692620275,495.65048692620275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.1694763449728494,-2.1694763449728494,-2.1694763449728494,0.0,0.0,0.0,-2.1694763449728494,-2.1694763449728494,-2.1694763449728494,0.0,0.0,0.0,493.4810105812299
2018-02-12,2018-02-12,492.3041161282568,223.90939361128667,572.5861544828539,492.3041161282568,492.3041161282568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-95.78126311029646,-95.78126311029646,-95.78126311029646,0.0,0.0,0.0,-95.78126311029646,-95.78126311029646,-95.78126311029646,0.0,0.0,0.0,396.5228530179603
2018-02-19,2018-02-19,488.9577453303108,196.4871744772629,544.2749893209507,488.9577453303108,488.9577453303108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-120.90372113485465,-120.90372113485465,-120.90372113485465,0.0,0.0,0.0,-120.90372113485465,-120.90372113485465,-120.90372113485465,0.0,0.0,0.0,368.0540241954561
2018-02-26,2018-02-26,485.6113745323649,243.96513280966334,610.3702785097765,485.6113745323649,485.6113745323649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60.147932727025456,-60.147932727025456,-60.147932727025456,0.0,0.0,0.0,-60.147932727025456,-60.147932727025456,-60.147932727025456,0.0,0.0,0.0,425.4634418053394
2018-03-05,2018-03-05,482.2650037344188,329.01864916436693,672.2075447684053,482.2650037344188,482.2650037344188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.88565525503255,19.88565525503255,19.88565525503255,0.0,0.0,0.0,19.88565525503255,19.88565525503255,19.88565525503255,0.0,0.0,0.0,502.15065898945136
2018-03-12,2018-03-12,478.91863293647293,345.61660319413267,712.9307735197193,478.91863293647293,478.91863293647293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.79004669285513,44.79004669285513,44.79004669285513,0.0,0.0,0.0,44.79004669285513,44.79004669285513,44.79004669285513,0.0,0.0,0.0,523.7086796293281
2018-03-19,2018-03-19,475.5722621367764,299.7337527384002,659.4446496591211,475.5722621367764,475.5722621367764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.094191775825328,4.094191775825328,4.094191775825328,0.0,0.0,0.0,4.094191775825328,4.094191775825328,4.094191775825328,0.0,0.0,0.0,479.6664539126017
2018-03-26,2018-03-26,472.22589133708,239.52056576451722,607.1868533655954,472.22589133708,472.22589133708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.69536113782432,-51.69536113782432,-51.69536113782432,0.0,0.0,0.0,-51.69536113782432,-51.69536113782432,-51.69536113782432,0.0,0.0,0.0,420.5305301992557
2018-04-02,2018-04-02,468.8795205373834,202.54709799713956,584.0936859649697,468.8795205373834,468.8795205373834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-70.1234198541788,-70.1234198541788,-70.1234198541788,0.0,0.0,0.0,-70.1234198541788,-70.1234198541788,-70.1234198541788,0.0,0.0,0.0,398.75610068320464
2018-04-09,2018-04-09,465.53314973768704,239.2115628589501,606.1183097014306,465.53314973768704,465.53314973768704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.786192865127695,-41.786192865127695,-41.786192865127695,0.0,0.0,0.0,-41.786192865127695,-41.786192865127695,-41.786192865127695,0.0,0.0,0.0,423.74695687255934
2018-04-16,2018-04-16,462.1867789379905,303.0778145877179,645.91094567243,462.1867789379905,462.1867789379905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.439956769657404,5.439956769657404,5.439956769657404,0.0,0.0,0.0,5.439956769657404,5.439956769657404,5.439956769657404,0.0,0.0,0.0,467.62673570764787
2018-04-23,2018-04-23,458.84040811978997,321.61913885197913,678.0019802318617,458.84040811978997,458.84040811978997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.37693705977429,38.37693705977429,38.37693705977429,0.0,0.0,0.0,38.37693705977429,38.37693705977429,38.37693705977429,0.0,0.0,0.0,497.2173451795643
2018-04-30,2018-04-30,455.49403730158946,317.68359716699877,677.1941111536712,455.49403730158946,455.49403730158946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.02736231345045,38.02736231345045,38.02736231345045,0.0,0.0,0.0,38.02736231345045,38.02736231345045,38.02736231345045,0.0,0.0,0.0,493.5213996150399
2018-05-07,2018-05-07,452.1476664833889,270.36893252325257,624.3375197083783,452.1476664833889,452.1476664833889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2028447011139172,1.2028447011139172,1.2028447011139172,0.0,0.0,0.0,1.2028447011139172,1.2028447011139172,1.2028447011139172,0.0,0.0,0.0,453.3505111845028
2018-05-14,2018-05-14,448.8012956651884,209.8026013626524,559.8202516004693,448.8012956651884,448.8012956651884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58.51397623764846,-58.51397623764846,-58.51397623764846,0.0,0.0,0.0,-58.51397623764846,-58.51397623764846,-58.51397623764846,0.0,0.0,0.0,390.2873194275399
2018-05-21,2018-05-21,445.45492484698775,156.78575284783037,506.9203078593559,445.45492484698775,445.45492484698775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-109.50473782376234,-109.50473782376234,-109.50473782376234,0.0,0.0,0.0,-109.50473782376234,-109.50473782376234,-109.50473782376234,0.0,0.0,0.0,335.9501870232254
2018-05-28,2018-05-28,442.1085540088612,133.22490529111374,513.9936632939107,442.1085540088612,442.1085540088612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-117.84676963297551,-117.84676963297551,-117.84676963297551,0.0,0.0,0.0,-117.84676963297551,-117.84676963297551,-117.84676963297551,0.0,0.0,0.0,324.26178437588567
2018-06-04,2018-06-04,438.7621831707346,161.01732061017918,538.3879475697019,438.7621831707346,438.7621831707346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-78.6000274964997,-78.6000274964997,-78.6000274964997,0.0,0.0,0.0,-78.6000274964997,-78.6000274964997,-78.6000274964997,0.0,0.0,0.0,360.1621556742349
2018-06-11,2018-06-11,435.415812332608,218.8332134515123,588.3918602282264,435.415812332608,435.415812332608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-28.312805549652357,-28.312805549652357,-28.312805549652357,0.0,0.0,0.0,-28.312805549652357,-28.312805549652357,-28.312805549652357,0.0,0.0,0.0,407.1030067829557
2018-06-18,2018-06-18,432.0694414944814,242.84074286634927,600.1005511603612,432.0694414944814,432.0694414944814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.715683919037625,-12.715683919037625,-12.715683919037625,0.0,0.0,0.0,-12.715683919037625,-12.715683919037625,-12.715683919037625,0.0,0.0,0.0,419.35375757544375
2018-06-25,2018-06-25,428.7230706563548,215.32005389197406,576.6444447632633,428.7230706563548,428.7230706563548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.633981913151466,-36.633981913151466,-36.633981913151466,0.0,0.0,0.0,-36.633981913151466,-36.633981913151466,-36.633981913151466,0.0,0.0,0.0,392.0890887432034
2018-07-02,2018-07-02,425.37669982792255,190.6810140188418,551.8284349190576,425.37669982792255,425.37669982792255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55.070445770646764,-55.070445770646764,-55.070445770646764,0.0,0.0,0.0,-55.070445770646764,-55.070445770646764,-55.070445770646764,0.0,0.0,0.0,370.3062540572758
2018-07-09,2018-07-09,422.0303289994903,217.38676778575814,581.3811935102551,422.0303289994903,422.0303289994903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-23.768990860730707,-23.768990860730707,-23.768990860730707,0.0,0.0,0.0,-23.768990860730707,-23.768990860730707,-23.768990860730707,0.0,0.0,0.0,398.2613381387596
2018-07-16,2018-07-16,418.68395817105795,286.9070254409586,637.0747774358824,418.68395817105795,418.68395817105795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.33980719041338,45.33980719041338,45.33980719041338,0.0,0.0,0.0,45.33980719041338,45.33980719041338,45.33980719041338,0.0,0.0,0.0,464.0237653614713
2018-07-23,2018-07-23,415.3375873426257,333.2376501988934,689.400305512767,415.3375873426257,415.3375873426257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.97066959304271,91.97066959304271,91.97066959304271,0.0,0.0,0.0,91.97066959304271,91.97066959304271,91.97066959304271,0.0,0.0,0.0,507.3082569356684
2018-07-30,2018-07-30,411.99121651419335,299.394085444649,668.0176978581405,411.99121651419335,411.99121651419335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.00950274952494,75.00950274952494,75.00950274952494,0.0,0.0,0.0,75.00950274952494,75.00950274952494,75.00950274952494,0.0,0.0,0.0,487.0007192637183
2018-08-06,2018-08-06,408.6448456817641,252.82917598688536,623.9014970531591,408.6448456817641,408.6448456817641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.673496825164737,21.673496825164737,21.673496825164737,0.0,0.0,0.0,21.673496825164737,21.673496825164737,21.673496825164737,0.0,0.0,0.0,430.31834250692884
2018-08-13,2018-08-13,405.2984748493348,223.59346729617113,584.8648626123522,405.2984748493348,405.2984748493348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5303924781366494,-2.5303924781366494,-2.5303924781366494,0.0,0.0,0.0,-2.5303924781366494,-2.5303924781366494,-2.5303924781366494,0.0,0.0,0.0,402.76808237119815
2018-08-20,2018-08-20,401.9521040169054,246.71266869895317,610.9528623544487,401.9521040169054,401.9521040169054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.16230993750452,30.16230993750452,30.16230993750452,0.0,0.0,0.0,30.16230993750452,30.16230993750452,30.16230993750452,0.0,0.0,0.0,432.11441395440994
2018-08-27,2018-08-27,398.6057331844761,308.53136045758106,650.6506641474173,398.6057331844761,398.6057331844761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.53437848528931,78.53437848528931,78.53437848528931,0.0,0.0,0.0,78.53437848528931,78.53437848528931,78.53437848528931,0.0,0.0,0.0,477.1401116697654
2018-09-03,2018-09-03,395.2593623520468,291.5904694405131,676.7523056424164,395.2593623520468,395.2593623520468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.20270010227235,84.20270010227235,84.20270010227235,0.0,0.0,0.0,84.20270010227235,84.20270010227235,84.20270010227235,0.0,0.0,0.0,479.46206245431915
2018-09-10,2018-09-10,391.91299154670907,254.82442297891646,606.0384593209591,391.91299154670907,391.91299154670907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.46469344862351,43.46469344862351,43.46469344862351,0.0,0.0,0.0,43.46469344862351,43.46469344862351,43.46469344862351,0.0,0.0,0.0,435.3776849953326
2018-09-17,2018-09-17,388.5666207413714,223.07862035222678,576.2589803872893,388.5666207413714,388.5666207413714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.770713635795424,10.770713635795424,10.770713635795424,0.0,0.0,0.0,10.770713635795424,10.770713635795424,10.770713635795424,0.0,0.0,0.0,399.3373343771668
2018-09-24,2018-09-24,385.22024993603367,239.53403894226645,596.6948087128774,385.22024993603367,385.22024993603367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.328091532524954,29.328091532524954,29.328091532524954,0.0,0.0,0.0,29.328091532524954,29.328091532524954,29.328091532524954,0.0,0.0,0.0,414.54834146855865
2018-10-01,2018-10-01,381.8738791306959,275.5360601773324,636.7507286230345,381.8738791306959,381.8738791306959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.06461148858183,75.06461148858183,75.06461148858183,0.0,0.0,0.0,75.06461148858183,75.06461148858183,75.06461148858183,0.0,0.0,0.0,456.93849061927773
2018-10-08,2018-10-08,378.5275083253582,289.4149913767701,651.8341924741584,378.5275083253582,378.5275083253582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.66348198497708,84.66348198497708,84.66348198497708,0.0,0.0,0.0,84.66348198497708,84.66348198497708,84.66348198497708,0.0,0.0,0.0,463.1909903103353
2018-10-15,2018-10-15,375.1811374923923,216.23897372383473,591.9609819169415,375.1811374923923,375.1811374923923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.46494240435765,34.46494240435765,34.46494240435765,0.0,0.0,0.0,34.46494240435765,34.46494240435765,34.46494240435765,0.0,0.0,0.0,409.64607989674994
2018-10-22,2018-10-22,371.8347666594263,156.3806122308158,517.4696479010358,371.8347666594263,371.8347666594263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-26.81567314421388,-26.81567314421388,-26.81567314421388,0.0,0.0,0.0,-26.81567314421388,-26.81567314421388,-26.81567314421388,0.0,0.0,0.0,345.01909351521243
2018-10-29,2018-10-29,368.4883958264603,155.8965936674308,513.3288792586127,368.4883958264603,368.4883958264603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.597314502345746,-32.597314502345746,-32.597314502345746,0.0,0.0,0.0,-32.597314502345746,-32.597314502345746,-32.597314502345746,0.0,0.0,0.0,335.89108132411457
2018-11-05,2018-11-05,365.1420249934944,202.71881103589422,567.8132245452603,365.1420249934944,365.1420249934944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.613086624489785,25.613086624489785,25.613086624489785,0.0,0.0,0.0,25.613086624489785,25.613086624489785,25.613086624489785,0.0,0.0,0.0,390.75511161798414
2018-11-12,2018-11-12,361.7956541605284,271.80138771868496,640.6334948791136,361.7956541605284,361.7956541605284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.85616777703808,91.85616777703808,91.85616777703808,0.0,0.0,0.0,91.85616777703808,91.85616777703808,91.85616777703808,0.0,0.0,0.0,453.65182193756647
2018-11-19,2018-11-19,358.4492833106008,296.386926182753,655.2412644113158,358.4492833106008,358.4492833106008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,113.08190507712098,113.08190507712098,113.08190507712098,0.0,0.0,0.0,113.08190507712098,113.08190507712098,113.08190507712098,0.0,0.0,0.0,471.5311883877217
2018-11-26,2018-11-26,355.1029124606733,264.6787618638327,624.7971500849308,355.1029124606733,355.1029124606733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.60966706919407,94.60966706919407,94.60966706919407,0.0,0.0,0.0,94.60966706919407,94.60966706919407,94.60966706919407,0.0,0.0,0.0,449.71257952986736
2018-12-03,2018-12-03,351.75654161074567,257.01928555224777,608.42608703832,351.75654161074567,351.75654161074567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.26044374436997,77.26044374436997,77.26044374436997,0.0,0.0,0.0,77.26044374436997,77.26044374436997,77.26044374436997,0.0,0.0,0.0,429.01698535511565
2018-12-10,2018-12-10,348.4101707608181,236.52221127897107,594.9481622976324,348.4101707608181,348.4101707608181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.90210960901788,71.90210960901788,71.90210960901788,0.0,0.0,0.0,71.90210960901788,71.90210960901788,71.90210960901788,0.0,0.0,0.0,420.312280369836
2018-12-17,2018-12-17,345.0637999108906,207.87366593905477,581.0631404384355,345.0637999108906,345.0637999108906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.62588438373232,41.62588438373232,41.62588438373232,0.0,0.0,0.0,41.62588438373232,41.62588438373232,41.62588438373232,0.0,0.0,0.0,386.68968429462296
2018-12-24,2018-12-24,341.7174290196983,21.613234732995835,373.9543846594029,341.7174290196983,341.7174290196983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-104.22684508302565,-104.22684508302565,-104.22684508302565,0.0,0.0,0.0,-145.65722907433164,-145.65722907433164,-145.65722907433164,-104.22684508302565,-104.22684508302565,-104.22684508302565,-41.43038399130599,-41.43038399130599,-41.43038399130599,0.0,0.0,0.0,196.06019994536663
2018-12-31,2018-12-31,338.3710581285059,-59.96603917094278,299.0367784710125,338.3710581285059,338.3710581285059,-88.38122867097988,-88.38122867097988,-88.38122867097988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-226.8735752781478,-226.8735752781478,-226.8735752781478,-88.38122867097988,-88.38122867097988,-88.38122867097988,-138.49234660716792,-138.49234660716792,-138.49234660716792,0.0,0.0,0.0,111.49748285035813
2019-01-07,2019-01-07,335.0246872373136,-16.26412415826894,343.7018189388267,335.0246872373136,335.0246872373136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-168.21384354738882,-168.21384354738882,-168.21384354738882,0.0,0.0,0.0,-168.21384354738882,-168.21384354738882,-168.21384354738882,0.0,0.0,0.0,166.81084368992475
